x_m,y_m,von_mises_Pa,wss_mag_dyn_cm2
2.3060469073e-04,1.5667978288e-04,1.4686041563e+01,2.7575039585e+01
2.2623694970e-04,1.5788982483e-04,1.4901675719e+01,2.7885658729e+01
2.2184394901e-04,1.5903264787e-04,1.5139000954e+01,2.8202072195e+01
2.1742594923e-04,1.6010713273e-04,1.5398708372e+01,2.8525497069e+01
2.1298301543e-04,1.6111183892e-04,1.5685587307e+01,2.8857711897e+01
2.0851514027e-04,1.6204494773e-04,1.6000974408e+01,2.9197349298e+01
2.0402225918e-04,1.6290420596e-04,1.6351658222e+01,2.9554515114e+01
1.9950395505e-04,1.6368676093e-04,1.6741207702e+01,3.0331536979e+01
1.9495992326e-04,1.6438879322e-04,1.7180736633e+01,3.0784372728e+01
1.9038913672e-04,1.6500529090e-04,1.7686489959e+01,3.1314314086e+01
1.8579037555e-04,1.6552945553e-04,1.8281973630e+01,3.1777995939e+01
1.8116137928e-04,1.6595116410e-04,1.9003132306e+01,3.1675084764e+01
1.6713835010e-04,1.6627087184e-04,2.0284243780e+01,2.6690382350e+01
1.6274746048e-04,1.6598653681e-04,2.0256734934e+01,2.5900646306e+01
1.5855668183e-04,1.6565331511e-04,1.9381779566e+01,2.5475810252e+01
1.5450341908e-04,1.6531053744e-04,1.8416539848e+01,2.5278897949e+01
1.5055718050e-04,1.6497726252e-04,1.7175627057e+01,2.5202884210e+01
1.4668020521e-04,1.6466384186e-04,1.5962696249e+01,2.5210637896e+01
1.4284149070e-04,1.6436723178e-04,1.4840358803e+01,2.5273227609e+01
1.3902693274e-04,1.6407961458e-04,1.4050702816e+01,2.5367456892e+01
1.3522931247e-04,1.6379246343e-04,1.3668900890e+01,2.5491992354e+01
1.3144308110e-04,1.6350090905e-04,1.3468005281e+01,2.5636512432e+01
1.2766366821e-04,1.6320011486e-04,1.3419526798e+01,2.5802371958e+01
1.2388663461e-04,1.6288595005e-04,1.3526392516e+01,2.5802371958e+01
1.2010815760e-04,1.6255354962e-04,1.3744806699e+01,2.5991782441e+01
1.1632547701e-04,1.6219764304e-04,1.4081338795e+01,2.6193643664e+01
1.1253642305e-04,1.6181255448e-04,1.4477085808e+01,2.6400682561e+01
1.0874098665e-04,1.6139314712e-04,1.4965504697e+01,2.6610330415e+01
1.0493720108e-04,1.6093385904e-04,1.5571389312e+01,2.6821053357e+01
1.0112438919e-04,1.6042911644e-04,1.6320473617e+01,2.7029926611e+01
9.7301137465e-05,1.5987266293e-04,1.7239307183e+01,2.7238773773e+01
9.3468260995e-05,1.5925752328e-04,1.8254485300e+01,2.7438533890e+01
8.9629601709e-05,1.5857595697e-04,1.9258834975e+01,2.7621705141e+01
8.5790633812e-05,1.5781915549e-04,2.0209830362e+01,2.7788178687e+01
8.1956844728e-05,1.5697624974e-04,2.1139034697e+01,2.7922437808e+01
7.8134641280e-05,1.5603367398e-04,2.2051228553e+01,2.8000241818e+01
7.4332512179e-05,1.5497407572e-04,2.3030809625e+01,2.7990972810e+01
7.0563517648e-05,1.5377655848e-04,2.4088966467e+01,2.7886803620e+01
6.6843721643e-05,1.5241317239e-04,2.5362264111e+01,2.7634700608e+01
6.3202198567e-05,1.5084174636e-04,2.6314862046e+01,2.7157741201e+01
5.9693520437e-05,1.4899561423e-04,3.0008589492e+01,2.6403225794e+01
5.6458901834e-05,1.4672006074e-04,2.5482107734e+01,2.4268394262e+01
5.4303296064e-05,1.4388972869e-04,3.9220186024e+01,1.9171329631e+01
5.3256522538e-05,1.4220988633e-04,7.7016177885e+01,1.0150924927e+01
5.1653355349e-05,1.4110576923e-04,7.5294958116e+01,1.0150924927e+01
4.9830533978e-05,1.4020528330e-04,6.4459651206e+01,4.7225788686e+00
4.7904860134e-05,1.3942677773e-04,5.7917225159e+01,4.7225788686e+00
4.5904465291e-05,1.3873583239e-04,5.2915686221e+01,5.9786512746e+00
4.3852200007e-05,1.3811296115e-04,4.8880459152e+01,5.9786512746e+00
4.1758947270e-05,1.3754689065e-04,4.5445798691e+01,7.5482351203e+00
3.9632013890e-05,1.3702950136e-04,4.2394850713e+01,7.5482351203e+00
3.7475924417e-05,1.3655338788e-04,3.9696594454e+01,8.8173631320e+00
3.5294176266e-05,1.3611285410e-04,3.7137515935e+01,8.8173631320e+00
3.3089248538e-05,1.3570319572e-04,3.4729323694e+01,9.8036572975e+00
3.0863014127e-05,1.3532054794e-04,3.2439218865e+01,9.8036572975e+00
2.8616925866e-05,1.3496159347e-04,3.0250919638e+01,1.0651584674e+01
2.6351983007e-05,1.3462339768e-04,2.8122607835e+01,1.0651584674e+01
2.4069002724e-05,1.3430336017e-04,2.6052851460e+01,1.1402578177e+01
2.1768542790e-05,1.3399918996e-04,2.4019495816e+01,1.2069403332e+01
1.9450961916e-05,1.3370861196e-04,2.1991948801e+01,1.2069403332e+01
1.7116422692e-05,1.3342954151e-04,1.9956124416e+01,1.2675394808e+01
1.4764783535e-05,1.3315981472e-04,1.7926136277e+01,1.2675394808e+01
1.2395298130e-05,1.3289657130e-04,1.5876153227e+01,1.3219186399e+01
1.0007388016e-05,1.3263574621e-04,1.4541781709e+01,1.3675520360e+01
7.6115283339e-06,1.3237904129e-04,1.5410562625e+01,1.3675520360e+01
5.2244457691e-06,1.3214153848e-04,1.6544648861e+01,1.4012251090e+01
2.8393418474e-06,1.3192360588e-04,1.5910974835e+01,1.4012251090e+01
4.4817213529e-07,1.3171549114e-04,1.4742686594e+01,1.4359490461e+01
-1.9510443724e-06,1.3151327126e-04,1.3583285093e+01,1.4782637580e+01
-4.3586881536e-06,1.3131527926e-04,1.2393506310e+01,1.4782637580e+01
-6.7749325329e-06,1.3112041047e-04,1.1211056120e+01,1.5195326562e+01
-9.1997971381e-06,1.3092781219e-04,1.0066390650e+01,1.5195326562e+01
-1.1633235083e-05,1.3073668914e-04,8.9099122997e+00,1.5566607795e+01
-1.4075129423e-05,1.3054638937e-04,7.7658635317e+00,1.5904252093e+01
-1.6525438881e-05,1.3035629879e-04,6.6649400497e+00,1.5904252093e+01
-1.8984010410e-05,1.3016587770e-04,5.5854140732e+00,1.6213389626e+01
-2.1450566114e-05,1.2997460623e-04,4.5594272208e+00,1.6213389626e+01
-2.3924828750e-05,1.2978201566e-04,3.5460407177e+00,1.6497819998e+01
-2.6406640556e-05,1.2958762972e-04,2.5387523549e+00,1.6760813018e+01
-2.8895930944e-05,1.2939099230e-04,1.4508041094e+00,1.6760813018e+01
-3.1392575070e-05,1.2919169777e-04,6.2776083160e-01,1.7003697785e+01
-3.3896415603e-05,1.2898936652e-04,1.0432430396e+00,1.7227413370e+01
-3.6407286512e-05,1.2878363869e-04,1.7840299222e+00,1.7227413370e+01
-3.8925002480e-05,1.2857417603e-04,2.6460075324e+00,1.7433275949e+01
-4.1449408261e-05,1.2836066097e-04,3.5132927943e+00,1.7433275949e+01
-4.3980306956e-05,1.2814279348e-04,4.3601007226e+00,1.7622039157e+01
-4.6517533318e-05,1.2792028043e-04,5.2105174795e+00,1.7795659985e+01
-4.9060903877e-05,1.2769284416e-04,6.0451318560e+00,1.7795659985e+01
-5.1610244989e-05,1.2746021787e-04,6.8624492457e+00,1.7953972455e+01
-5.4165371305e-05,1.2722215289e-04,7.6599556375e+00,1.8098902316e+01
-5.6726106224e-05,1.2697841229e-04,8.4456621257e+00,1.8098902316e+01
-5.9292277277e-05,1.2672876967e-04,9.2110523045e+00,1.8231577281e+01
-6.1863705774e-05,1.2647299768e-04,9.9504142671e+00,1.8350621340e+01
-6.4440184047e-05,1.2621089125e-04,1.0685077693e+01,1.8350621340e+01
-6.7021585037e-05,1.2594223853e-04,1.1409940933e+01,1.8459061838e+01
-6.9607704525e-05,1.2566685582e-04,1.2106917331e+01,1.8556118601e+01
-7.2198370768e-05,1.2538455820e-04,1.2789549288e+01,1.8556118601e+01
-7.4793410024e-05,1.2509516430e-04,1.3456386610e+01,1.8642398651e+01
-7.7392647916e-05,1.2479849910e-04,1.4110143876e+01,1.8719624927e+01
-7.9995935297e-05,1.2449439414e-04,1.4736704630e+01,1.8719624927e+01
-8.2603042306e-05,1.2418270150e-04,1.5352457611e+01,1.8786774277e+01
-8.5213853937e-05,1.2386325506e-04,1.5961297586e+01,1.8786774277e+01
-8.7828180326e-05,1.2353591363e-04,1.6549881478e+01,1.8845152722e+01
-9.0445854078e-05,1.2320052946e-04,1.7123978655e+01,1.8894971059e+01
-9.3066709929e-05,1.2285696165e-04,1.7682002333e+01,1.8894971059e+01
-9.5690579767e-05,1.2250507625e-04,1.8225273819e+01,1.8936481333e+01
-9.8317287504e-05,1.2214474859e-04,1.8760808832e+01,1.8970338742e+01
-1.0094670262e-04,1.2177584769e-04,1.9277220949e+01,1.8970338742e+01
-1.0357861294e-04,1.2139825609e-04,1.9783737330e+01,1.8996714586e+01
-1.0621291199e-04,1.2101184433e-04,2.0273675733e+01,1.9015862329e+01
-1.0884938373e-04,1.2061650472e-04,2.0750706561e+01,1.9015862329e+01
-1.1148790695e-04,1.2021212191e-04,2.1218334521e+01,1.9027956825e+01
-1.1412831226e-04,1.1979859031e-04,2.1670392955e+01,1.9033485229e+01
-1.1677043307e-04,1.1937579987e-04,2.2112163687e+01,1.9033485229e+01
-1.1941412103e-04,1.1894364001e-04,2.2543003539e+01,1.9032819219e+01
-1.2205921347e-04,1.1850201532e-04,2.2962850293e+01,1.9026003178e+01
-1.2470556479e-04,1.1805082577e-04,2.3371482230e+01,1.9026003178e+01
-1.2735301619e-04,1.1758996864e-04,2.3769035119e+01,1.9013196722e+01
-1.3000141064e-04,1.1711935513e-04,2.4154367398e+01,1.8994528222e+01
-1.3265058371e-04,1.1663889223e-04,2.4533450475e+01,1.8994528222e+01
-1.3530042258e-04,1.1614847381e-04,2.4898604108e+01,1.8970300852e+01
-1.3795072854e-04,1.1564802519e-04,2.5254571628e+01,1.8940666584e+01
-1.4060138592e-04,1.1513745443e-04,2.5601367056e+01,1.8940666584e+01
-1.4325222249e-04,1.1461667537e-04,2.5939508609e+01,1.8905754094e+01
-1.4590310339e-04,1.1408559017e-04,2.6268965742e+01,1.8865702068e+01
-1.4855387686e-04,1.1354411711e-04,2.6585979356e+01,1.8820591093e+01
-1.5120436532e-04,1.1299218159e-04,2.6899537295e+01,1.8820591093e+01
-1.5385447280e-04,1.1242969375e-04,2.7206743329e+01,1.8770632968e+01
-1.5650403019e-04,1.1185657718e-04,2.7499454031e+01,1.8715716062e+01
-1.5915286200e-04,1.1127274926e-04,2.7786863885e+01,1.8715716062e+01
-1.6180085651e-04,1.1067811909e-04,2.8067559026e+01,1.8654957543e+01
-1.6444784965e-04,1.1007262509e-04,2.8340225882e+01,1.8589412366e+01
-1.6709369675e-04,1.0945618534e-04,2.8606760281e+01,1.8589412366e+01
-1.6973825531e-04,1.0882871514e-04,2.8866407853e+01,1.8520045137e+01
-1.7238137434e-04,1.0819014250e-04,2.9119003337e+01,1.8445607827e+01
-1.7502291250e-04,1.0754038828e-04,2.9363689739e+01,1.8445607827e+01
-1.7766269841e-04,1.0687939305e-04,2.9605472519e+01,1.8365856621e+01
-1.8030063058e-04,1.0620706591e-04,2.9842149979e+01,1.8281182925e+01
-1.8293653692e-04,1.0552334408e-04,3.0071705890e+01,1.8281182925e+01
-1.8557027707e-04,1.0482813551e-04,3.0299364280e+01,1.8191301435e+01
-1.8820173016e-04,1.0412137294e-04,3.0521030676e+01,1.8096157472e+01
-1.9083074685e-04,1.0340301337e-04,3.0736555423e+01,1.8096157472e+01
-1.9345717893e-04,1.0267297528e-04,3.0945067519e+01,1.7995979148e+01
-1.9608086258e-04,1.0193119880e-04,3.1144212054e+01,1.7890386542e+01
-1.9870160893e-04,1.0117763415e-04,3.1342332966e+01,1.7890386542e+01
-2.0131932481e-04,1.0041220004e-04,3.1535892657e+01,1.7779243727e+01
-2.0393382224e-04,9.9634866978e-05,3.1722497905e+01,1.7662300128e+01
-2.0654494810e-04,9.8845570808e-05,3.1905200273e+01,1.7662300128e+01
-2.0915256008e-04,9.8044252558e-05,3.2079241281e+01,1.7539094946e+01
-2.1175645975e-04,9.7230875110e-05,3.2253237915e+01,1.7410607880e+01
-2.1435656190e-04,9.6405395737e-05,3.2415642620e+01,1.7275526754e+01
-2.1695261423e-04,9.5567801235e-05,3.2574109178e+01,1.7275526754e+01
-2.1954450235e-04,9.4718037587e-05,3.2724420405e+01,1.7133291679e+01
-2.2213202574e-04,9.3856092696e-05,3.2865344674e+01,1.6985027050e+01
-2.2471498350e-04,9.2981963444e-05,3.2995060245e+01,1.6985027050e+01
-2.2729318979e-04,9.2095663398e-05,3.3113491440e+01,1.6829988028e+01
-2.2986641216e-04,9.1197194584e-05,3.3214836077e+01,1.6667612596e+01
-2.3243440048e-04,9.0286588263e-05,3.3294922501e+01,1.6667612596e+01
-2.3499685565e-04,8.9363881553e-05,3.3332565854e+01,1.6498983960e+01
-2.3755322165e-04,8.8429205682e-05,3.3322213427e+01,1.6324996270e+01
-2.4010282117e-04,8.7482522147e-05,3.3259451369e+01,1.6324996270e+01
-2.4264436373e-04,8.6523913089e-05,3.3139634233e+01,1.6140275772e+01
-2.4517669101e-04,8.5553176637e-05,3.3129594851e+01,1.5935599843e+01
-2.4769901719e-04,8.4570377257e-05,3.3526698590e+01,1.5935599843e+01
-2.5021393790e-04,8.3575625245e-05,3.4280469962e+01,1.5709840451e+01
-2.5272426160e-04,8.2568314713e-05,3.5187800713e+01,1.5471024110e+01
-2.5523186067e-04,8.1547879845e-05,3.6022903865e+01,1.5471024110e+01
-2.5773711081e-04,8.0514348974e-05,3.6671013698e+01,1.5222529360e+01
-2.6023924866e-04,7.9468166046e-05,3.7132210318e+01,1.4961873151e+01
-2.6273722331e-04,7.8409925525e-05,3.7543052165e+01,1.4961873151e+01
-2.6523069352e-04,7.7340039321e-05,3.7946531673e+01,1.4685980244e+01
-2.6771948082e-04,7.6258898339e-05,3.8347238479e+01,1.4395765339e+01
-2.7020347501e-04,7.5167005009e-05,3.8749738054e+01,1.4395765339e+01
-2.7268269570e-04,7.4064923876e-05,3.9166960685e+01,1.4087498018e+01
-2.7515727801e-04,7.2953270933e-05,3.9601013303e+01,1.3759352980e+01
-2.7762734847e-04,7.1832787757e-05,4.0080286831e+01,1.3411041473e+01
-2.8009341462e-04,7.0704254560e-05,4.0575645429e+01,1.3411041473e+01
-2.8255574956e-04,6.9568814616e-05,4.1102547689e+01,1.3040192398e+01
-2.8501500177e-04,6.8427655475e-05,4.1673957546e+01,1.2646428910e+01
-2.8747191012e-04,6.7282209847e-05,4.2298859546e+01,1.2646428910e+01
-2.8992745862e-04,6.6134244919e-05,4.2986804453e+01,1.2227465399e+01
-2.9238288089e-04,6.4985902794e-05,4.3744711926e+01,1.1782032017e+01
-2.9483978710e-04,6.3839758269e-05,4.4589569402e+01,1.1782032017e+01
-2.9730005280e-04,6.2698960389e-05,4.5548581792e+01,1.1308024349e+01
-2.9976606128e-04,6.1567612551e-05,4.6638343829e+01,1.0804683688e+01
-3.0224138923e-04,6.0450692006e-05,4.7850730379e+01,1.0804683688e+01
-3.0472931103e-04,5.9354865420e-05,4.9277939450e+01,1.0275217307e+01
-3.0723514476e-04,5.8289176762e-05,5.0956280029e+01,9.7120307055e+00
-3.0976496154e-04,5.7266587475e-05,5.2921362377e+01,9.7120307055e+00
-3.1232692472e-04,5.6307262103e-05,5.5486331971e+01,9.1484015573e+00
-3.1493469166e-04,5.5446175226e-05,6.1139374269e+01,9.0793217600e+00
-3.1759869077e-04,5.4790256809e-05,6.4987692797e+01,9.0793217600e+00
-3.2062736490e-04,5.4347213238e-05,6.2760534663e+01,1.0583951303e+01
-3.2466123796e-04,5.3772411197e-05,6.1061437161e+01,1.3579345326e+01
-3.3014328907e-04,5.2138511890e-05,6.9803668822e+01,1.6156676382e+01
-3.3564626617e-04,4.9657384667e-05,7.8037623114e+01,1.5361443623e+01
-3.4108621817e-04,4.6750419746e-05,8.2506348657e+01,1.3605999655e+01
-3.4650269202e-04,4.3516366093e-05,8.8846681274e+01,1.2818239221e+01
-3.5192083077e-04,3.9990334276e-05,9.6459319230e+01,1.1299658832e+01
-3.5736112789e-04,3.6183776946e-05,1.0596233528e+02,9.8482096277e+00
-3.6284577785e-04,3.2091278830e-05,1.1784977291e+02,9.1358490594e+00
-3.6839058532e-04,2.7697770340e-05,1.3335567222e+02,7.7049058410e+00
-3.7402183280e-04,2.2973070752e-05,1.5480156418e+02,6.2552403661e+00
-3.7977624387e-04,1.7875170813e-05,1.8546998811e+02,4.7734504873e+00
-3.8571588902e-04,1.2360066255e-05,2.3104857190e+02,3.2598498213e+00
-3.9206393048e-04,6.3987554034e-06,3.5821295557e+02,1.8237040573e+00
-3.9600000000e-04,3.0463089129e-20,1.7674055157e+02,5.1280053758e-01
-3.9200000000e-04,3.0310008279e-20,1.4922819203e+02,nan
-3.8800000000e-04,3.0156927429e-20,1.2048530686e+02,nan
-3.8400000000e-04,3.0003846579e-20,1.0773643532e+02,nan
-3.8000000000e-04,2.9850765729e-20,1.0286067163e+02,nan
-3.7600000000e-04,2.9697684879e-20,1.0538341361e+02,nan
-3.4800000000e-04,2.8626118930e-20,2.4112277493e+02,nan
3.2800000000e-04,2.7554552981e-21,3.3982522803e+01,nan
3.3200000000e-04,2.6023744482e-21,3.1496036816e+01,nan
3.4800000000e-04,1.9900510486e-21,2.0110815763e+01,nan
3.5200000000e-04,1.8369701987e-21,1.9950386543e+01,nan
3.5600000000e-04,1.6838893488e-21,1.9979842452e+01,nan
3.6000000000e-04,1.5308084989e-21,2.0162225936e+01,nan
3.6400000000e-04,1.3777276490e-21,2.0492534662e+01,nan
3.6800000000e-04,1.2246467991e-21,2.0992136306e+01,nan
3.7200000000e-04,1.0715659493e-21,2.1695461520e+01,nan
3.7600000000e-04,9.1848509936e-22,2.2662648990e+01,nan
3.8000000000e-04,7.6540424947e-22,2.4007059668e+01,nan
3.8400000000e-04,6.1232339957e-22,2.5935151533e+01,nan
3.8800000000e-04,4.5924254968e-22,2.8921983101e+01,nan
3.9200000000e-04,3.0616169979e-22,3.4900512028e+01,nan
-2.2504506353e-05,1.2769133041e-04,2.5250265637e+00,1.6497819998e+01
-5.0019799575e-07,1.2933978979e-04,1.1771213384e+01,1.4359490461e+01
-1.4166477196e-05,1.4643596924e-06,2.2287965045e+02,nan
5.3472155141e-05,1.5044933017e-06,2.2517026402e+02,nan
-5.3999505881e-05,1.4536178424e-06,2.2378575658e+02,nan
1.7683604879e-05,1.4807440133e-06,2.2256411344e+02,nan
2.1099356998e-05,1.3166566717e-04,2.0147148338e+01,1.2069403332e+01
-9.1576770847e-05,1.2108860766e-04,1.8390008514e+01,1.8894971059e+01
-8.5865941783e-05,1.4511931162e-06,2.2492837584e+02,nan
8.5234965550e-05,1.5229589903e-06,2.3467349599e+02,nan
6.0120306215e-05,1.4596294267e-04,1.2296621265e+01,nan
1.1698427795e-04,1.5316039823e-06,2.5382955015e+02,nan
-1.1772518979e-04,1.4522511391e-06,2.2709301601e+02,nan
8.8692444486e-05,1.5539252092e-04,1.8369965202e+01,2.7621705141e+01
-1.3614060308e-04,1.1386767471e-04,2.6358325576e+01,1.8970300852e+01
1.4481191397e-04,1.5246020865e-06,2.7216978609e+02,nan
-1.4559334300e-04,1.4552138454e-06,2.3032140705e+02,nan
-1.5734593868e-04,1.0944379604e-04,2.9180112544e+01,1.8715716062e+01
1.7275852684e-04,1.5736997853e-06,2.3716447596e+02,nan
-1.7348399160e-04,1.4485106540e-06,2.3526209146e+02,nan
1.4919504516e-04,1.6210886419e-04,1.5731496077e+01,2.5202884210e+01
2.0068554588e-04,1.7699476567e-06,1.6819541619e+02,nan
-1.9971535693e-04,9.8832184891e-05,3.3300461024e+01,1.7779243727e+01
-2.2911543103e-04,1.4803169835e-06,2.5219056511e+02,nan
2.2859513408e-04,2.0848931024e-06,1.0761926584e+02,nan
2.1912695252e-04,1.5675002183e-04,1.5085420367e+01,2.8202072195e+01
-2.2047120512e-04,9.2481755143e-05,3.4796456518e+01,1.7133291679e+01
2.5656487588e-04,2.5270647881e-06,6.3793686578e+01,nan
-2.5692593671e-04,1.4925673934e-06,2.6680530293e+02,nan
2.4903111631e-04,1.4728611813e-04,1.3952197706e+01,2.5727372061e+01
-2.3835429792e-04,8.5941542383e-05,3.6013874849e+01,1.6324996270e+01
2.7792357013e-04,1.3514785827e-04,1.3533186821e+01,2.3410606552e+01
-2.5599990977e-04,7.8897869167e-05,3.9184114014e+01,1.5222529360e+01
2.8044026729e-04,3.0649364793e-06,4.6220568804e+01,nan
-2.8065227619e-04,1.5490793767e-06,2.8952179885e+02,nan
3.0494109672e-04,1.1907632605e-04,1.3886785747e+01,2.0260973253e+01
-2.7341533432e-04,7.1195378450e-05,4.3188639803e+01,1.3759352980e+01
-3.0399776672e-04,1.6882812993e-06,3.0513757785e+02,nan
3.0435031292e-04,3.1453603794e-06,4.2563715145e+01,nan
3.2574658475e-04,1.0396893076e-04,1.4839150184e+01,1.6830807100e+01
-2.8804200057e-04,6.4630522511e-05,4.6707689491e+01,1.2227465399e+01
-3.4081901838e-05,1.4577070421e-06,2.2330578905e+02,nan
3.2448056858e-04,3.3632009919e-06,3.2679461953e+01,nan
-3.2343447188e-04,1.9153167455e-06,2.9523043653e+02,nan
3.4543578663e-04,8.5223853022e-05,1.6850590685e+01,1.2678417560e+01
-3.4276038044e-04,2.3643446442e-06,2.1405464134e+02,nan
3.4498850259e-04,3.6585814954e-06,2.1453421649e+01,nan
3.6050943574e-04,6.8050468218e-05,1.9581487733e+01,8.6634932678e+00
-3.1653134239e-04,5.2987931515e-05,5.9995286125e+01,9.0793217600e+00
1.0110590539e-04,1.5286945107e-06,2.4325260295e+02,nan
-1.0179671158e-04,1.4513738111e-06,2.2584232595e+02,nan
-6.9933334503e-05,1.4518686700e-06,2.2427056498e+02,nan
3.3596590671e-05,1.4910317585e-06,2.2306080474e+02,nan
7.4013663404e-05,1.5134731518e-04,1.9474599749e+01,nan
1.0335130445e-04,1.5790635384e-04,1.6024008307e+01,2.7029926611e+01
1.3354068360e-04,1.6098286899e-04,1.4080468280e+01,2.5491992354e+01
-1.6808007213e-04,1.0723610495e-04,3.0209432559e+01,1.8520045137e+01
-2.1021602837e-04,9.5391360821e-05,3.4432596408e+01,1.7410607880e+01
2.0149643412e-04,1.5985459229e-04,1.6034073906e+01,2.9928898634e+01
-3.5824951414e-04,3.1281495634e-06,1.4091958546e+02,nan
3.6082895965e-04,3.9689307219e-06,2.2103564199e+01,nan
3.7095639401e-04,5.2710496465e-05,2.2955417503e+01,5.9319142022e+00
-3.3287540383e-04,4.8115807537e-05,6.6087537504e+01,1.5361443623e+01
3.8018012531e-04,3.6118153814e-05,2.8182709470e+01,2.7960416952e+00
-2.9238216528e-04,1.5997418370e-06,3.0366867931e+02,nan
2.6861174886e-04,2.7606017381e-06,4.9147403608e+01,nan
2.9233437336e-04,3.1781595065e-06,4.5245820112e+01,nan
2.4457718914e-04,2.3261392343e-06,8.0674446454e+01,nan
-2.4500007737e-04,1.4863758426e-06,2.5972170605e+02,nan
2.1665671854e-04,1.9475316009e-06,1.3094173985e+02,nan
-2.1719559383e-04,1.4739822607e-06,2.4752020039e+02,nan
-1.8936344489e-04,1.4639296885e-06,2.3895102313e+02,nan
1.8874374640e-04,1.6791898720e-06,1.9788894376e+02,nan
1.6080477128e-04,1.5389931766e-06,2.6018917052e+02,nan
1.3288618062e-04,1.5323106119e-06,2.6412194701e+02,nan
-3.7023466946e-04,3.6318265463e-06,1.0659174247e+02,nan
