x_m,y_m,von_mises_Pa,wss_mag_dyn_cm2
1.9600000000e-04,7.8071233446e-21,2.1065218393e+02,nan
2.0000000000e-04,7.6540424947e-21,2.0011114482e+02,nan
2.0400000000e-04,7.5009616448e-21,1.8934856084e+02,nan
2.0800000000e-04,7.3478807949e-21,1.7877580269e+02,nan
2.2400000000e-04,6.7355573953e-21,1.3907210489e+02,nan
2.2800000000e-04,6.5824765454e-21,1.3028206172e+02,nan
2.3200000000e-04,6.4293956955e-21,1.2176512698e+02,nan
2.3600000000e-04,6.2763148456e-21,1.1360823221e+02,nan
2.4000000000e-04,6.1232339957e-21,1.0581172217e+02,nan
2.4400000000e-04,5.9701531458e-21,9.8514101622e+01,nan
2.4800000000e-04,5.8170722959e-21,9.1201795907e+01,nan
2.5200000000e-04,5.6639914461e-21,8.4657017798e+01,nan
2.5600000000e-04,5.5109105962e-21,7.8269071744e+01,nan
2.6000000000e-04,5.3578297463e-21,7.1827454155e+01,nan
2.6400000000e-04,5.2047488964e-21,6.5711188545e+01,nan
2.6800000000e-04,5.0516680465e-21,5.8966936567e+01,nan
2.7200000000e-04,4.8985871966e-21,5.1312101556e+01,nan
2.7600000000e-04,4.7455063467e-21,4.7289862420e+01,nan
2.8000000000e-04,4.5924254968e-21,4.6405439913e+01,nan
2.8400000000e-04,4.4393446469e-21,4.6313133250e+01,nan
2.8800000000e-04,4.2862637970e-21,4.6941563436e+01,nan
2.9200000000e-04,4.1331829471e-21,4.7317290169e+01,nan
2.9600000000e-04,3.9801020972e-21,4.7083348760e+01,nan
3.0000000000e-04,3.8270212473e-21,4.6390805910e+01,nan
3.0400000000e-04,3.6739403974e-21,4.5244660981e+01,nan
3.0800000000e-04,3.5208595475e-21,4.3700378860e+01,nan
3.1200000000e-04,3.3677786977e-21,4.1959982013e+01,nan
3.1600000000e-04,3.2146978478e-21,3.9799145156e+01,nan
3.2000000000e-04,3.0616169979e-21,3.7412092913e+01,nan
3.2400000000e-04,2.9085361480e-21,3.5702402818e+01,nan
3.2800000000e-04,2.7554552981e-21,3.3338327164e+01,nan
3.3200000000e-04,2.6023744482e-21,2.9463170640e+01,nan
3.3600000000e-04,2.4492935983e-21,2.4865190201e+01,nan
3.4000000000e-04,2.2962127484e-21,2.1772655035e+01,nan
3.4400000000e-04,2.1431318985e-21,2.0591365711e+01,nan
3.4800000000e-04,1.9900510486e-21,2.0231187480e+01,nan
3.5200000000e-04,1.8369701987e-21,2.0223476773e+01,nan
3.5600000000e-04,1.6838893488e-21,2.0336460072e+01,nan
3.6000000000e-04,1.5308084989e-21,2.0587579712e+01,nan
3.6400000000e-04,1.3777276490e-21,2.0974242610e+01,nan
3.6800000000e-04,1.2246467991e-21,2.1523919877e+01,nan
3.7200000000e-04,1.0715659493e-21,2.2274596790e+01,nan
3.7600000000e-04,9.1848509936e-22,2.3289606096e+01,nan
3.8000000000e-04,7.6540424947e-22,2.4686382012e+01,nan
3.8400000000e-04,6.1232339957e-22,2.6677095624e+01,nan
3.8800000000e-04,4.5924254968e-22,2.9751019094e+01,nan
3.9200000000e-04,3.0616169979e-22,3.5894497707e+01,nan
3.9600000000e-04,1.5308084989e-22,4.2530988231e+01,7.0845494444e-02
-2.0934956511e-05,1.2743182041e-04,1.5858779078e+00,1.7142383697e+01
1.3620098943e-06,1.2881417458e-04,7.7103972815e+00,1.5509881152e+01
-4.3494155771e-05,1.2589419984e-04,8.4766789405e+00,1.8190180282e+01
-1.4162833269e-05,1.4617340469e-06,2.2333703482e+02,nan
5.3486529372e-05,1.4999511310e-06,2.2544574389e+02,nan
-5.3995003643e-05,1.4530764955e-06,2.2384277901e+02,nan
1.7690694969e-05,1.4763078249e-06,2.2329873412e+02,nan
2.3277499269e-05,1.3051361227e-04,1.4654268280e+01,1.3630792309e+01
-6.7330613325e-05,1.2365952401e-04,1.4959749218e+01,1.8810025333e+01
4.4206485274e-05,1.3290917065e-04,2.4136600090e+01,1.1286860913e+01
-8.5859169527e-05,1.4515274257e-06,2.2489546555e+02,nan
8.5249703506e-05,1.5208680593e-06,2.3391519128e+02,nan
-1.1434618456e-04,1.1752164922e-04,2.4253040927e+01,1.9149954900e+01
1.1698097900e-04,1.5319576496e-06,2.5359929519e+02,nan
-1.1771624982e-04,1.4529133326e-06,2.2714793329e+02,nan
8.1322474654e-05,1.4790643928e-04,1.5359698501e+01,2.2227443847e+01
-1.3532940475e-04,1.1388834860e-04,2.7241858831e+01,1.9031457429e+01
1.4479028647e-04,1.5249911447e-06,2.7420626166e+02,nan
-1.4558294746e-04,1.4559166562e-06,2.3054026356e+02,nan
1.0970171135e-04,1.5968227462e-04,2.0274714135e+01,2.6143921343e+01
-1.5658913013e-04,1.0947688171e-04,2.9805178174e+01,1.8791178051e+01
1.7273233130e-04,1.5738892588e-06,2.3981226341e+02,nan
-1.7347266033e-04,1.4491656111e-06,2.3568571942e+02,nan
-1.7806288575e-04,1.0463825086e-04,3.1717801806e+01,1.8348728263e+01
1.4580973984e-04,1.6556370655e-04,2.0010247773e+01,3.1901351527e+01
2.0065982533e-04,1.7704991158e-06,1.7017178401e+02,nan
-2.0128209794e-04,1.4682834276e-06,2.4291402056e+02,nan
-1.9901982175e-04,9.8901735848e-05,3.3474956152e+01,1.7847555707e+01
1.8246588679e-04,1.6372596110e-04,1.7137423343e+01,2.9693422514e+01
-2.2910266586e-04,1.4812109357e-06,2.5304676924e+02,nan
2.2856828791e-04,2.0858080837e-06,1.0912205875e+02,nan
2.1797906599e-04,1.5725824808e-04,1.5354578074e+01,2.7611516589e+01
-2.1978497223e-04,9.2582383911e-05,3.4728181735e+01,1.7062638846e+01
2.5653719625e-04,2.5280663871e-06,6.4910519637e+01,nan
-2.5691125092e-04,1.4943053603e-06,2.6792726960e+02,nan
2.4797050315e-04,1.4771304578e-04,1.4445082000e+01,2.5584147565e+01
-2.3766151208e-04,8.6080964278e-05,3.5582773750e+01,1.6237004859e+01
2.7699933880e-04,1.3554571025e-04,1.4108559559e+01,2.3164598623e+01
-2.5528719573e-04,7.9090181466e-05,3.9045463313e+01,1.5321665451e+01
2.8041444725e-04,3.0654894350e-06,4.7055741630e+01,nan
-2.8062458197e-04,1.5530364948e-06,2.9120766347e+02,nan
3.0417429350e-04,1.1944734667e-04,1.4499156262e+01,2.0107847744e+01
-2.7268331652e-04,7.1464901974e-05,4.2742475262e+01,1.3875020913e+01
-3.0396847662e-04,1.6990929770e-06,3.0468319100e+02,nan
3.0434037166e-04,3.1439380352e-06,4.2943123514e+01,nan
3.2510822920e-04,1.0430400990e-04,1.5466593644e+01,1.6719397518e+01
-2.8728596460e-04,6.5006037041e-05,4.6117660465e+01,1.2345444598e+01
-3.4078327326e-05,1.4562480409e-06,2.2353120250e+02,nan
3.2450242150e-04,3.3694793335e-06,2.9925872790e+01,nan
-3.2341892298e-04,1.9354418658e-06,2.8656759576e+02,nan
-3.0231406969e-04,5.8178881831e-05,5.2643125647e+01,1.0347159640e+01
3.4492903300e-04,8.5503916957e-05,1.7497550047e+01,1.2590993614e+01
-3.4275744985e-04,2.3648695378e-06,2.1434426627e+02,nan
3.4499182512e-04,3.6784085922e-06,2.1716155986e+01,nan
3.6010194402e-04,6.8270362749e-05,2.0239330251e+01,8.5954034532e+00
-3.1584513502e-04,5.3983186455e-05,5.6470977065e+01,9.8514544838e+00
1.0111402611e-04,1.5281332620e-06,2.4233755813e+02,nan
-1.0178880024e-04,1.4519236026e-06,2.2583594342e+02,nan
6.9375121076e-05,1.5110227549e-06,2.2852001784e+02,nan
-6.9927741222e-05,1.4518500024e-06,2.2425590496e+02,nan
3.3606873312e-05,1.4861698245e-06,2.2372789151e+02,nan
1.7665277640e-06,1.4680975137e-06,2.2324592420e+02,nan
-3.1021096736e-05,1.2673123482e-04,4.6568252469e+00,1.7728625475e+01
-1.0951256677e-05,1.2808359344e-04,2.9843702173e+00,1.6672203315e+01
1.1256212371e-05,1.2960639226e-04,1.1874950924e+01,1.4790443147e+01
-5.3817022811e-05,1.2498433271e-04,1.1454734409e+01,1.8438838562e+01
3.2664303069e-05,1.3146392264e-04,1.8295182632e+01,1.2902741682e+01
-7.7415756253e-05,1.2292770412e-04,1.7106907668e+01,1.8940501454e+01
5.3222294342e-05,1.3422517087e-04,2.8672040223e+01,9.2580580665e+00
-1.0122541537e-04,1.1952814491e-04,2.2040215060e+01,1.9145138953e+01
-1.2488946546e-04,1.1597525081e-04,2.5699402030e+01,1.9118214362e+01
7.3280385761e-05,1.4009506376e-04,2.0757976171e+01,4.9180919406e+00
9.4402531813e-05,1.5440500557e-04,2.1587737387e+01,2.5452869282e+01
-1.4607852088e-04,1.1188235830e-04,2.8497513723e+01,1.8900738791e+01
1.2682805887e-04,1.6414978313e-04,2.1881901951e+01,3.3550960384e+01
-1.6734383761e-04,1.0727609843e-04,3.0711292385e+01,1.8590143522e+01
-1.8830581598e-04,1.0178239580e-04,3.2745800444e+01,1.8063215516e+01
1.6369806586e-04,1.6504671508e-04,1.8390778785e+01,3.0876098643e+01
-2.0952764188e-04,9.5475004857e-05,3.4497152754e+01,1.7482620000e+01
2.0033124605e-04,1.6049617327e-04,1.6098654031e+01,2.8545372464e+01
-3.5827042979e-04,3.1208225577e-06,1.3927175319e+02,nan
3.6080983343e-04,3.9797596703e-06,2.2575594537e+01,nan
3.7062523780e-04,5.2876275405e-05,2.3625671127e+01,5.8827503811e+00
-3.3334844389e-04,4.8518725434e-05,6.7594514282e+01,1.5004069308e+01
-3.5424602262e-04,3.5895151384e-05,9.6560753861e+01,1.0431644515e+01
3.7992736748e-04,3.6227832913e-05,2.8889111168e+01,2.7726684618e+00
-2.9234739499e-04,1.6079490974e-06,3.0410407753e+02,nan
2.6858465199e-04,2.7615182925e-06,5.0058425158e+01,nan
2.9231416378e-04,3.1778112053e-06,4.5915065165e+01,nan
2.4454955323e-04,2.3271486688e-06,8.1960980484e+01,nan
-2.4498661377e-04,1.4876395719e-06,2.6070724635e+02,nan
-2.6874673746e-04,1.5241048385e-06,2.7731295865e+02,nan
2.1663034178e-04,1.9483226250e-06,1.3261659832e+02,nan
-2.1718313877e-04,1.4747298599e-06,2.4828540589e+02,nan
-1.8935159624e-04,1.4645759959e-06,2.3949888570e+02,nan
1.8871779252e-04,1.6795553700e-06,2.0015601316e+02,nan
-1.6150241938e-04,1.4584019507e-06,2.3322257594e+02,nan
1.6077902307e-04,1.5391781503e-06,2.6288400778e+02,nan
1.3287103470e-04,1.5328865396e-06,2.6517830144e+02,nan
-1.3364116175e-04,1.4544327268e-06,2.2889895267e+02,nan
-3.7032198726e-04,3.6348240357e-06,1.0140567340e+02,nan
3.7256085484e-04,4.1645603049e-06,2.5351835119e+01,nan
-2.2741674399e-04,8.9766290363e-05,3.5352332861e+01,1.6750914685e+01
2.3106611185e-04,1.5293708019e-04,1.4878057140e+01,2.6631255095e+01
2.6094103995e-04,1.4269204770e-04,1.4225870545e+01,2.4438316562e+01
2.8853169487e-04,1.2925205993e-04,1.4173287197e+01,2.2109353560e+01
-2.6280207402e-04,7.6060502683e-05,4.0382485026e+01,1.4504396331e+01
3.1455010131e-04,1.1301747356e-04,1.4819340774e+01,1.8744881775e+01
-2.7987006200e-04,6.8830000398e-05,4.3349859227e+01,1.3160250719e+01
-2.9477857605e-04,6.1510844411e-05,4.8917205353e+01,1.1413187494e+01
3.3503933094e-04,9.5229202724e-05,1.6335595534e+01,1.5037605574e+01
-3.6994348327e-04,2.4008234211e-05,1.3442760583e+02,6.8863371802e+00
3.8668216261e-04,2.2020651265e-05,3.6484550782e+01,8.7043015246e-01
-3.8212591897e-04,4.1234837155e-06,1.2391527362e+02,nan
3.8436314911e-04,4.3258593370e-06,3.2888896155e+01,nan
-3.5049360643e-04,2.6984489465e-06,1.7204677026e+02,nan
3.5285107952e-04,3.9351731670e-06,2.1832298982e+01,nan
-3.3501680327e-04,2.1272429580e-06,2.5530645528e+02,nan
3.3681885630e-04,3.6015773817e-06,2.0782034645e+01,nan
3.1653804021e-04,3.0992161428e-06,3.7459727657e+01,nan
-3.1562407041e-04,1.8259761343e-06,2.9386506904e+02,nan
-2.3704499101e-04,1.4866236668e-06,2.5665230395e+02,nan
2.3656815742e-04,2.2071788493e-06,9.4770417264e+01,nan
2.0865733023e-04,1.8594805131e-06,1.5038186978e+02,nan
-2.0923366735e-04,1.4712332743e-06,2.4547349310e+02,nan
-1.8139619754e-04,1.4625246395e-06,2.3747851714e+02,nan
1.8073796701e-04,1.6252193998e-06,2.2019554872e+02,nan
1.5279225188e-04,1.5314106047e-06,2.7390599904e+02,nan
-1.5354312740e-04,1.4570815444e-06,2.3180702646e+02,nan
-1.2567904600e-04,1.4536084182e-06,2.2796437595e+02,nan
1.0904594385e-04,1.5304671145e-06,2.4771179212e+02,nan
1.2492190178e-04,1.5327042918e-06,2.5972592889e+02,nan
9.3182615947e-05,1.5249076488e-06,2.3771827512e+02,nan
-1.0975281980e-04,1.4523497074e-06,2.2644122755e+02,nan
-9.3824235010e-05,1.4516449228e-06,2.2532358036e+02,nan
-7.7893653032e-05,1.4515886655e-06,2.2454265008e+02,nan
7.7314075133e-05,1.5161806738e-06,2.3087827474e+02,nan
-4.6028349481e-05,1.4541016307e-06,2.2369748097e+02,nan
4.5510127764e-05,1.4869685869e-06,2.2455962677e+02,nan
-6.1961498881e-05,1.4523364488e-06,2.2402579180e+02,nan
2.5649966526e-05,1.4810579055e-06,2.2344460048e+02,nan
9.7294277732e-06,1.4719763552e-06,2.2324386405e+02,nan
6.1432607673e-05,1.5055614022e-06,2.2674181687e+02,nan
-2.6111832669e-05,1.4581354694e-06,2.2344388643e+02,nan
-6.1976630865e-06,1.4646846610e-06,2.2328166548e+02,nan
-2.5965657242e-05,1.2708899628e-04,3.0444399704e+00,1.7352459718e+01
-1.5929906017e-05,1.2776234951e-04,1.5267192668e+00,1.6915419913e+01
-3.6100255399e-05,1.2635613826e-04,6.2765268167e+00,1.7895083092e+01
-5.9996359141e-06,1.2839893784e-04,4.7455247147e+00,1.6131249827e+01
-4.8645532813e-05,1.2550172610e-04,9.9639051256e+00,1.8320412919e+01
6.2334656208e-06,1.2938330344e-04,9.8950952800e+00,1.5164339678e+01
1.5867739464e-05,1.2975702105e-04,1.3435829059e+01,1.4382669256e+01
-5.9097683771e-05,1.2447588466e-04,1.2885626565e+01,1.8644142949e+01
2.7926922801e-05,1.3095749148e-04,1.6442920212e+01,1.3318167318e+01
-7.2533664838e-05,1.2313716954e-04,1.6181119363e+01,1.8879578908e+01
-8.2662944962e-05,1.2185027359e-04,1.8498094056e+01,1.9037975364e+01
3.7382980298e-05,1.3191201031e-04,2.0521392955e+01,1.1864686258e+01
4.9285102616e-05,1.3357927678e-04,2.6548590487e+01,1.0000527048e+01
-9.5962701459e-05,1.2012082529e-04,2.1160692797e+01,1.9128826051e+01
5.8050712862e-05,1.3513717853e-04,3.1173309407e+01,8.4164309075e+00
-1.0620879717e-04,1.1870941237e-04,2.2960219943e+01,1.9159443310e+01
-1.1954264817e-04,1.1665076448e-04,2.5064321813e+01,1.9136907584e+01
6.8725095698e-05,1.3833758883e-04,3.4943864891e+01,6.2485089649e+00
-1.3025399425e-04,1.1483549361e-04,2.6563731506e+01,1.9065002573e+01
7.6718030392e-05,1.4369577022e-04,1.7257573334e+01,8.3358511295e+00
-1.4086791769e-04,1.1284660534e-04,2.7925748296e+01,1.8992889453e+01
8.7576512786e-05,1.5174746161e-04,2.2332514520e+01,2.5059904603e+01
1.0195773748e-04,1.5718931786e-04,2.1027604067e+01,2.5450374927e+01
-1.5195917153e-04,1.1085803267e-04,2.9022015166e+01,1.8848415691e+01
-1.6207655659e-04,1.0838636422e-04,3.0274949792e+01,1.8661599747e+01
1.1792932817e-04,1.6273317401e-04,2.1961674410e+01,2.9694334055e+01
-1.7236114860e-04,1.0593944980e-04,3.1294157986e+01,1.8433846428e+01
1.3635903473e-04,1.6558076790e-04,2.1188832547e+01,3.2784313680e+01
1.5486939363e-04,1.6549248101e-04,1.9145864842e+01,3.1374574059e+01
1.7351167692e-04,1.6465333026e-04,1.7728943115e+01,3.0158798166e+01
-1.9351419782e-04,1.0052292158e-04,3.3005750100e+01,1.7957652282e+01
1.9123877267e-04,1.6257811982e-04,1.6623710275e+01,2.9233185247e+01
-2.0418848923e-04,9.7456406735e-05,3.3773732820e+01,1.7610434101e+01
2.0944285452e-04,1.5924202065e-04,1.5711229018e+01,2.8083613396e+01
-2.1450680034e-04,9.3965083932e-05,3.4767909950e+01,1.7208307238e+01
-2.3226549243e-04,8.8126029262e-05,3.5420703427e+01,1.6585439691e+01
2.3972465396e-04,1.5073295063e-04,1.4638690943e+01,2.6119144278e+01
-2.5021537503e-04,8.1403117007e-05,3.7498093930e+01,1.5567245129e+01
2.6817835703e-04,1.4007576851e-04,1.4134275725e+01,2.3819323252e+01
2.9626301054e-04,1.2482565802e-04,1.4280527239e+01,2.0945704607e+01
-2.6772733951e-04,7.3934641599e-05,4.1305686707e+01,1.4198327179e+01
3.5142208522e-04,7.8608532420e-05,1.8480900329e+01,1.1292265210e+01
-3.0753223254e-04,5.6168733667e-05,5.5866596571e+01,9.1072242615e+00
-3.2295575524e-04,5.2634264386e-05,5.4766269425e+01,1.6591275760e+01
3.6562981610e-04,6.0796348413e-05,2.1751321928e+01,7.2297926771e+00
3.7579394666e-04,4.4803958828e-05,2.5890640848e+01,3.9503113287e+00
-3.4378633193e-04,4.2730531502e-05,8.0862973979e+01,1.2625642761e+01
3.9061035467e-04,1.2621464418e-05,4.6086209790e+01,4.3104471290e-02
-3.8193938289e-04,1.3287578390e-05,1.8890801749e+02,3.9398306792e+00
-3.8946423520e-04,4.2782256978e-06,1.9431555792e+02,1.7689848253e+00
3.9210918755e-04,4.1768242728e-06,4.8973825142e+01,nan
-3.8584005686e-04,4.2510664586e-06,1.4362854317e+02,nan
-3.7972759251e-04,8.3983549677e-06,1.3614517547e+02,nan
-3.7620494027e-04,8.0353321580e-06,1.1857257107e+02,nan
-3.7371033292e-04,1.2235662634e-05,1.2262418629e+02,nan
-3.7027981262e-04,1.1663869014e-05,1.0927373119e+02,nan
-3.6776409187e-04,1.5770723824e-05,1.0997104701e+02,nan
-3.6438908034e-04,1.5015375013e-05,9.9948086630e+01,nan
-3.6188755426e-04,1.9030278239e-05,9.9078410547e+01,nan
-3.5854600346e-04,1.8118322158e-05,9.1747407257e+01,nan
-3.5607659657e-04,2.2044219813e-05,9.0038060880e+01,nan
-3.5275187464e-04,2.1000473813e-05,8.4854865432e+01,nan
-3.5032358835e-04,2.4837663535e-05,8.2740979372e+01,nan
-3.4699946454e-04,2.3685596210e-05,7.9439197046e+01,nan
-3.4461524811e-04,2.7430787856e-05,7.6992082913e+01,nan
-3.4126991058e-04,2.6194072388e-05,7.5821390262e+01,nan
-3.3892769449e-04,2.9839844870e-05,7.3234941337e+01,nan
-3.3567659995e-04,2.8515908611e-05,7.4746199824e+01,nan
-3.3784493078e-04,2.4999851469e-05,7.6397419741e+01,nan
-3.3249201316e-04,2.7221249544e-05,7.5803610043e+01,nan
-3.3039544063e-04,3.0627590668e-05,7.4204277736e+01,nan
-3.2743164755e-04,2.9256835368e-05,7.5474004943e+01,nan
-3.2936859580e-04,2.5956808119e-05,7.8078396498e+01,nan
-3.2450871996e-04,2.7938227654e-05,7.8794594760e+01,nan
-3.2267753552e-04,3.1117008755e-05,7.5465394474e+01,nan
-3.1993220711e-04,2.9768999850e-05,7.9578819983e+01,nan
-3.1823170012e-04,3.2819428552e-05,7.5663432642e+01,nan
-3.1563631223e-04,3.1466417563e-05,8.0354011736e+01,nan
-3.1720997120e-04,2.8532431010e-05,8.8232082787e+01,nan
-3.1303842088e-04,3.0224419761e-05,8.8627622614e+01,nan
-3.1160812859e-04,3.3051720640e-05,8.1008447576e+01,nan
-3.0911448867e-04,3.1822917258e-05,8.8811689158e+01,nan
-3.1045798115e-04,2.9090200019e-05,9.8392422180e+01,nan
-3.0659790378e-04,3.0710652952e-05,9.7341269090e+01,nan
-3.0539826402e-04,3.3343802103e-05,8.8784810050e+01,nan
-3.0295082263e-04,3.2259863308e-05,9.6271217570e+01,nan
-3.0406896199e-04,2.9689246939e-05,1.0391742189e+02,nan
-3.0046682633e-04,3.1260571901e-05,1.0227201134e+02,nan
-2.9947858911e-04,3.3765963739e-05,9.5137274293e+01,nan
-2.9704187634e-04,3.2784220841e-05,1.0067353850e+02,nan
-2.9794388200e-04,3.0334045073e-05,1.0725824883e+02,nan
-2.9456516884e-04,3.1876177497e-05,1.0548791639e+02,nan
-2.9375907318e-04,3.4278667027e-05,9.9123474111e+01,nan
-2.9131902715e-04,3.3390889117e-05,1.0372643837e+02,nan
-2.9205247105e-04,3.1034263203e-05,1.1030709530e+02,nan
-2.8884289327e-04,3.2566554218e-05,1.0838236305e+02,nan
-2.8950707090e-04,3.0254879297e-05,1.1509670432e+02,nan
-2.8633432203e-04,3.1801443563e-05,1.1287695453e+02,nan
-2.8574645933e-04,3.4078930674e-05,1.0639233910e+02,nan
-2.8326812435e-04,3.3329644806e-05,1.1120015302e+02,nan
-2.8379810713e-04,3.1090954762e-05,1.1768403658e+02,nan
-2.8073917297e-04,3.2642296894e-05,1.1781891848e+02,nan
-2.8024538102e-04,3.4866733676e-05,1.1202583330e+02,nan
-2.7769879102e-04,3.4210103006e-05,1.1747243306e+02,nan
-2.7814892919e-04,3.2017256553e-05,1.2370200305e+02,nan
-2.7509553929e-04,3.3609683727e-05,1.2257868936e+02,nan
-2.7549869900e-04,3.1448845838e-05,1.2912507698e+02,nan
-2.7243568493e-04,3.3061582476e-05,1.2732899312e+02,nan
-2.7206933182e-04,3.5216707990e-05,1.2097752154e+02,nan
-2.6940266971e-04,3.4686813949e-05,1.2517198434e+02,nan
-2.6971998100e-04,3.2562000751e-05,1.3172505437e+02,nan
-2.6668305706e-04,3.4202095721e-05,1.2906639662e+02,nan
-2.6694953499e-04,3.2107259981e-05,1.3575679757e+02,nan
-2.6367961732e-04,3.5853310810e-05,1.2619438966e+02,nan
-2.6090871675e-04,3.5421141902e-05,1.2941208741e+02,nan
-2.6108988779e-04,3.3355089108e-05,1.3593330093e+02,nan
-2.5808994169e-04,3.5025354519e-05,1.3236628597e+02,nan
-2.5821950356e-04,3.2986497511e-05,1.3891024425e+02,nan
-2.5522494375e-04,3.4663138533e-05,1.3506037832e+02,nan
-2.5512623485e-04,3.6704673272e-05,1.2874902158e+02,nan
-2.5226724111e-04,3.6348141310e-05,1.3120442950e+02,nan
-2.5231554391e-04,3.4331797991e-05,1.3750149146e+02,nan
-2.4936361139e-04,3.4028795199e-05,1.3969949181e+02,nan
-2.4642382557e-04,3.5720673217e-05,1.3546091733e+02,nan
-2.4645312273e-04,3.7717935322e-05,1.2941892476e+02,nan
-2.4352110462e-04,3.7420084218e-05,1.3129017012e+02,nan
-2.4344302636e-04,3.5445188108e-05,1.3727921524e+02,nan
-2.4055188122e-04,3.7145933627e-05,1.3298125015e+02,nan
-2.4042526982e-04,3.5192396082e-05,1.3890483269e+02,nan
-2.3754717392e-04,3.6893567950e-05,1.3450124671e+02,nan
-2.3769731462e-04,3.8853980159e-05,1.2877537925e+02,nan
-2.3470544979e-04,3.8601872216e-05,1.3020430525e+02,nan
-2.3450874171e-04,3.6661181855e-05,1.3586007134e+02,nan
-2.3168104628e-04,3.8369040192e-05,1.3148891619e+02,nan
-2.3143828151e-04,3.6447083663e-05,1.3706820171e+02,nan
-2.2833746520e-04,3.6249719432e-05,1.3813634866e+02,nan
-2.2554111375e-04,3.7954986955e-05,1.3366173273e+02,nan
-2.2584840032e-04,3.9867707055e-05,1.2833270633e+02,nan
-2.2277953838e-04,3.9667233157e-05,1.2931711665e+02,nan
-2.2242868712e-04,3.7770975120e-05,1.3456852919e+02,nan
-2.1968366967e-04,3.9481276790e-05,1.3019576534e+02,nan
-2.1928993655e-04,3.7600587194e-05,1.3536801523e+02,nan
-2.1656221793e-04,3.9308654105e-05,1.3097677539e+02,nan
-2.1612629714e-04,3.7442684874e-05,1.3606919675e+02,nan
-2.1341657794e-04,3.9148271878e-05,1.3166805931e+02,nan
-2.1386785561e-04,4.1023758486e-05,1.2671712272e+02,nan
-2.1073970786e-04,4.0860928962e-05,1.2739946113e+02,nan
-2.1024802403e-04,3.8999133817e-05,1.3227727005e+02,nan
-2.0758918223e-04,4.0709176629e-05,1.2800622020e+02,nan
-2.0705780449e-04,3.8860314955e-05,1.3281179006e+02,nan
-2.0441744791e-04,4.0567620159e-05,1.2854392375e+02,nan
-2.0384710149e-04,3.8730965015e-05,1.3327863487e+02,nan
-2.0180850905e-04,4.2282119024e-05,1.2440268587e+02,nan
-1.9863667709e-04,4.2144514422e-05,1.2489077720e+02,nan
-1.9801523816e-04,4.0311464200e-05,1.2943783978e+02,nan
-1.9544501557e-04,4.2017659281e-05,1.2532004479e+02,nan
-1.9478666217e-04,4.0195767655e-05,1.2980474632e+02,nan
-1.9223408743e-04,4.1901802138e-05,1.2569371882e+02,nan
-1.9154083559e-04,4.0087949003e-05,1.3012417620e+02,nan
-1.8900761464e-04,4.1791217777e-05,1.2602888522e+02,nan
-1.8827911732e-04,3.9986635478e-05,1.3040304952e+02,nan
-1.8576558959e-04,4.1687040807e-05,1.2632580187e+02,nan
-1.8650355571e-04,4.3502025758e-05,1.2204762825e+02,nan
-1.8328079438e-04,4.3394985824e-05,1.2236012609e+02,nan
