x_m y_m sigma_comp_mag_Pa
3.9655809643e-04 5.9267875254e-06 9.9958719848e+00
3.9428486670e-04 1.1265624862e-05 9.7433766696e+00
3.9222386183e-04 1.6366387999e-05 1.0159567969e+01
3.9019990685e-04 2.1293998519e-05 1.0482572363e+01
3.8815610813e-04 2.6083663303e-05 1.0714239033e+01
3.8606440502e-04 3.0753912084e-05 1.0897223474e+01
3.8390973450e-04 3.5316938630e-05 1.1059709787e+01
3.8168473950e-04 3.9778097327e-05 1.1197684525e+01
3.7938455123e-04 4.4143153051e-05 1.1310053919e+01
3.7700724399e-04 4.8415160817e-05 1.1408029453e+01
3.7455212061e-04 5.2596652883e-05 1.1491475309e+01
3.7201952584e-04 5.6689492250e-05 1.1562864814e+01
3.6941033643e-04 6.0695169792e-05 1.1623629071e+01
3.6672573888e-04 6.4615010017e-05 1.1675809623e+01
3.6396718314e-04 6.8450202204e-05 1.1721197382e+01
3.6113633828e-04 7.2201896141e-05 1.1761090366e+01
3.5823498549e-04 7.5871046792e-05 1.1797305933e+01
3.5526493255e-04 7.9458598764e-05 1.1830112411e+01
3.5222807905e-04 8.2965526448e-05 1.1860534981e+01
3.4912634178e-04 8.6392733865e-05 1.1889913838e+01
3.4596163257e-04 8.9741071178e-05 1.1918243066e+01
3.4273581418e-04 9.3011461086e-05 1.1945119915e+01
3.3945085661e-04 9.6204638565e-05 1.1973356230e+01
3.3610858721e-04 9.9321498170e-05 1.2001724121e+01
3.3271086086e-04 1.0236286572e-04 1.2029414709e+01
3.2925950332e-04 1.0532948137e-04 1.2057847317e+01
3.2575624200e-04 1.0822213478e-04 1.2087934738e+01
3.2220282923e-04 1.1104160749e-04 1.2118554353e+01
3.1860093410e-04 1.1378866267e-04 1.2149036817e+01
3.1495218277e-04 1.1646399190e-04 1.2181621321e+01
3.1125816331e-04 1.1906834208e-04 1.2214633723e+01
3.0752041938e-04 1.2160240208e-04 1.2249028336e+01
3.0374043083e-04 1.2406686384e-04 1.2283724530e+01
2.9991957917e-04 1.2646234025e-04 1.2319968459e+01
2.9605928792e-04 1.2878950499e-04 1.2356932242e+01
2.9216089000e-04 1.3104897568e-04 1.2393843528e+01
2.8822562405e-04 1.3324128825e-04 1.2432655883e+01
2.8425474985e-04 1.3536702810e-04 1.2471681435e+01
2.8024942232e-04 1.3742672727e-04 1.2510534372e+01
2.7621075771e-04 1.3942084047e-04 1.2550483661e+01
2.7213981912e-04 1.4134983713e-04 1.2591455554e+01
2.6803766350e-04 1.4321413053e-04 1.2631143067e+01
2.6390523775e-04 1.4501406109e-04 1.2671883814e+01
2.5974345206e-04 1.4674998493e-04 1.2713451384e+01
2.5555318491e-04 1.4842217944e-04 1.2754212494e+01
2.5133529726e-04 1.5003080628e-04 1.2794867336e+01
2.4709050604e-04 1.5157607094e-04 1.2836390763e+01
2.4281961506e-04 1.5305808717e-04 1.2876438484e+01
2.3852329833e-04 1.5447685595e-04 1.2916981800e+01
2.3420223429e-04 1.5583230949e-04 1.2957660731e+01
2.2985701077e-04 1.5712438106e-04 1.2997088300e+01
2.2548820803e-04 1.5835283891e-04 1.3034910258e+01
2.2109633894e-04 1.5951734521e-04 1.3073997311e+01
2.1668196447e-04 1.6061750681e-04 1.3111481152e+01
2.1224551368e-04 1.6165277656e-04 1.3146969286e+01
2.0778738690e-04 1.6262240976e-04 1.3183905859e+01
2.0330805511e-04 1.6352566607e-04 1.3217734334e+01
1.9880781529e-04 1.6436157248e-04 1.3250738631e+01
1.9428708853e-04 1.6512881321e-04 1.3283321250e+01
1.8974615408e-04 1.6582605388e-04 1.3313674274e+01
1.8518534338e-04 1.6645164898e-04 1.3340064626e+01
1.8060487344e-04 1.6700349173e-04 1.3367707847e+01
1.7600510985e-04 1.6747931827e-04 1.3391527331e+01
1.7138632943e-04 1.6787628869e-04 1.3410595461e+01
1.6674867608e-04 1.6819096338e-04 1.3432227230e+01
1.2902859158e-04 1.6690397166e-04 1.4230906414e+01
1.2438164113e-04 1.6591162736e-04 1.7933339263e+01
1.2017128352e-04 1.6478931672e-04 1.8116534145e+01
1.1621460501e-04 1.6369996620e-04 1.7984524619e+01
1.1238609172e-04 1.6266943918e-04 1.7523147917e+01
1.0860284355e-04 1.6167513477e-04 1.7394824355e+01
1.0483582491e-04 1.6068330989e-04 1.8001820259e+01
1.0108318735e-04 1.5967215261e-04 1.8036582911e+01
9.7335869438e-05 1.5861891172e-04 1.8025319807e+01
9.3595372774e-05 1.5750301592e-04 1.7948770380e+01
8.9863992863e-05 1.5629972035e-04 1.7859399329e+01
8.6150175125e-05 1.5497962082e-04 1.7754291136e+01
8.2469868151e-05 1.5350408101e-04 1.7560104354e+01
7.8855621928e-05 1.5181821003e-04 1.7723289956e+01
7.5371066561e-05 1.4982897436e-04 1.7289685885e+01
7.2255445837e-05 1.4730238646e-04 1.4131890441e+01
7.0590301374e-05 1.4461652920e-04 3.6598693437e+01
6.7652702048e-05 1.4201098478e-04 1.0164218813e+02
6.5791956179e-05 1.4109011214e-04 9.4285475327e+01
6.3837762498e-05 1.4027631063e-04 8.9836160494e+01
6.1820773501e-05 1.3954863662e-04 8.5922840002e+01
5.9754241721e-05 1.3889186312e-04 8.2424102461e+01
5.7647138195e-05 1.3829376707e-04 7.9370614349e+01
5.5507214531e-05 1.3774545241e-04 7.6832218317e+01
5.3341248318e-05 1.3724067694e-04 7.4873437001e+01
5.1154206634e-05 1.3677494905e-04 7.3124510201e+01
4.8948684983e-05 1.3634391595e-04 7.1382213030e+01
4.6725824009e-05 1.3594347210e-04 6.9523385966e+01
4.4486190649e-05 1.3556995566e-04 6.7650520599e+01
4.2230527721e-05 1.3522041265e-04 6.5741091435e+01
3.9959223117e-05 1.3489200844e-04 6.3844985912e+01
3.7672716618e-05 1.3458232482e-04 6.1920054422e+01
3.5371206294e-05 1.3428917054e-04 5.9966266582e+01
3.3054783359e-05 1.3401047605e-04 5.7983724119e+01
3.0723370186e-05 1.3374430328e-04 5.5966384844e+01
2.8376636745e-05 1.3348863247e-04 5.3902723442e+01
2.6013900676e-05 1.3324132838e-04 5.1765878366e+01
2.3634208963e-05 1.3299814747e-04 4.9894828831e+01
2.1241868880e-05 1.3275751524e-04 5.0381229553e+01
1.8853775853e-05 1.3253091324e-04 5.2194014048e+01
1.6471506754e-05 1.3232567405e-04 5.2088247080e+01
1.4085957363e-05 1.3213272472e-04 5.0817655397e+01
1.1693557298e-05 1.3194766285e-04 4.9455462295e+01
9.2932908029e-06 1.3176809402e-04 4.8120296013e+01
6.8850784057e-06 1.3159286255e-04 4.6785860314e+01
4.4687876876e-06 1.3142101376e-04 4.5465016383e+01
2.0443668166e-06 1.3125171706e-04 4.4152920043e+01
-3.8817911412e-07 1.3108424008e-04 4.2879466442e+01
-2.8288140630e-06 1.3091792210e-04 4.1608980086e+01
-5.2774643522e-06 1.3075216934e-04 4.0353866983e+01
-7.7340727613e-06 1.3058644727e-04 3.9145399777e+01
-1.0198466317e-05 1.3042023902e-04 3.7944061293e+01
