x_m,y_m,sigma_comp_mag_Pa
4.0000000000e-04,0.0000000000e+00,-1.0572020892e+00
-4.0000000000e-04,3.0616169979e-20,-1.6159913740e+00
3.9659445513e-04,5.9190076944e-06,1.0045291848e+01
3.9434012774e-04,1.1250587032e-05,9.7664604544e+00
3.9228666175e-04,1.6342874418e-05,1.0179849206e+01
3.9026192201e-04,2.1259099599e-05,1.0503077417e+01
3.8821128991e-04,2.6033473628e-05,1.0738714216e+01
3.8610859455e-04,3.0684089777e-05,1.0927969428e+01
3.8394031232e-04,3.5223085311e-05,1.1097781357e+01
3.8170035677e-04,3.9656013972e-05,1.1245474812e+01
3.7938490538e-04,4.3988967972e-05,1.1366964629e+01
3.7699280766e-04,4.8225450049e-05,1.1474217316e+01
3.7452395435e-04,5.2368464471e-05,1.1566438893e+01
3.7197908232e-04,5.6420351918e-05,1.1646576701e+01
3.6935934740e-04,6.0383046095e-05,1.1715613601e+01
3.6666609163e-04,6.4258288433e-05,1.1775326411e+01
3.6390082879e-04,6.8047623729e-05,1.1827530455e+01
3.6106522023e-04,7.1752502755e-05,1.1873783758e+01
3.5816100799e-04,7.5374117399e-05,1.1916016143e+01
3.5518992344e-04,7.8913640915e-05,1.1953824203e+01
3.5215374506e-04,8.2372212053e-05,1.1988361566e+01
3.4905425750e-04,8.5750812935e-05,1.2021771232e+01
3.4589325447e-04,8.9050361204e-05,1.2053340067e+01
3.4267244806e-04,9.2271803855e-05,1.2083458807e+01
3.3939371025e-04,9.5415867719e-05,1.2114043464e+01
3.3605870103e-04,9.8483460666e-05,1.2143042016e+01
3.3266907126e-04,1.0147530317e-04,1.2172333502e+01
3.2922653914e-04,1.0439205024e-04,1.2202496358e+01
3.2573272119e-04,1.0723443163e-04,1.2232115760e+01
3.2218916976e-04,1.1000304466e-04,1.2262994312e+01
3.1859741871e-04,1.1269850091e-04,1.2294469034e+01
3.1495899242e-04,1.1532136917e-04,1.2326199012e+01
3.1127530007e-04,1.1787216633e-04,1.2358660209e+01
3.0754773505e-04,1.2035135804e-04,1.2392038124e+01
3.0377759961e-04,1.2275936663e-04,1.2427296726e+01
2.9996616952e-04,1.2509656945e-04,1.2461953376e+01
2.9611465989e-04,1.2736329644e-04,1.2497807090e+01
2.9222422179e-04,1.2955981045e-04,1.2533892128e+01
2.8829589862e-04,1.3168626630e-04,1.2570381952e+01
2.8433071084e-04,1.3374273391e-04,1.2608439882e+01
2.8032959649e-04,1.3572922918e-04,1.2646720430e+01
2.7629344073e-04,1.3764562433e-04,1.2683983131e+01
2.7222293269e-04,1.3949163666e-04,1.2723030417e+01
2.6811882859e-04,1.4126680249e-04,1.2760884393e+01
2.6398170612e-04,1.4297049861e-04,1.2797522284e+01
2.5981190254e-04,1.4460181043e-04,1.2836912881e+01
2.5560963710e-04,1.4615947730e-04,1.2875373758e+01
2.5137531919e-04,1.4764175847e-04,1.2908810253e+01
2.4710842540e-04,1.4904649212e-04,1.2946011348e+01
2.4280860592e-04,1.5037055376e-04,1.2975176760e+01
2.3847465727e-04,1.5160953986e-04,1.3010365486e+01
2.3410409209e-04,1.5275688760e-04,1.3029352281e+01
2.2969153975e-04,1.5380098381e-04,1.2901731590e+01
2.2522416544e-04,1.5470877863e-04,1.4612348725e+01
2.2077330384e-04,1.5541420672e-04,1.7827136674e+01
2.1644276212e-04,1.5594524328e-04,1.7390058719e+01
2.1224806119e-04,1.5636518418e-04,1.7819799790e+01
2.0817899592e-04,1.5672156182e-04,1.7875319284e+01
2.0421203958e-04,1.5704442796e-04,1.7776918090e+01
2.0032631291e-04,1.5735121728e-04,1.7617921100e+01
1.9650703564e-04,1.5765136750e-04,1.7279023301e+01
1.9273337616e-04,1.5795284574e-04,1.7289624692e+01
1.8899602263e-04,1.5825496709e-04,1.7858799977e+01
1.8528712163e-04,1.5855826080e-04,1.8237393212e+01
1.8159890705e-04,1.5886369198e-04,1.8363461999e+01
1.7792365271e-04,1.5917090256e-04,1.8405337096e+01
1.7425570853e-04,1.5948128397e-04,1.8414306176e+01
1.7058600692e-04,1.5979208719e-04,1.8369611749e+01
1.6691051968e-04,1.6009810847e-04,1.8313027657e+01
1.6322696120e-04,1.6039441794e-04,1.8264853152e+01
1.5953522527e-04,1.6067672407e-04,1.8232935633e+01
1.5583612288e-04,1.6094194624e-04,1.8222132660e+01
1.5213041697e-04,1.6118963308e-04,1.8193509564e+01
1.4841541168e-04,1.6141660602e-04,1.8191938623e+01
1.2599075900e-04,1.6226972030e-04,1.8170413770e+01
1.2222769545e-04,1.6231470032e-04,1.8163092761e+01
1.1845694945e-04,1.6232675317e-04,1.8159394777e+01
1.1467889065e-04,1.6230415697e-04,1.8161205436e+01
9.5691511119e-05,1.6160362065e-04,1.8205778742e+01
9.1877552172e-05,1.6133038297e-04,1.8225190905e+01
8.8059565605e-05,1.6100639267e-04,1.8253635449e+01
8.4239033750e-05,1.6062790019e-04,1.8295452897e+01
8.0419151617e-05,1.6019230883e-04,1.8344449132e+01
7.6601174731e-05,1.5969721240e-04,1.8394517013e+01
7.2786058925e-05,1.5913889930e-04,1.8445540004e+01
6.8975366645e-05,1.5851245565e-04,1.8498297468e+01
6.5171352197e-05,1.5781204938e-04,1.8553802259e+01
6.1377045472e-05,1.5703067660e-04,1.8616170242e+01
5.7596510558e-05,1.5615967754e-04,1.8684378780e+01
5.3835251036e-05,1.5518803900e-04,1.8773201901e+01
5.0102568912e-05,1.5410215462e-04,1.8890047123e+01
4.6410257323e-05,1.5288693828e-04,1.9011128573e+01
4.2773198850e-05,1.5152005175e-04,1.9213975966e+01
3.9217234388e-05,1.4996695486e-04,1.9507823550e+01
3.5794990844e-05,1.4817702814e-04,1.9627896510e+01
3.2605033610e-05,1.4603192488e-04,2.5453638178e+01
3.0202685157e-05,1.4337205084e-04,-1.1585298794e+01
2.9083395814e-05,1.4144952670e-04,8.4613605124e+01
2.5790320079e-05,1.3943754826e-04,1.0552032675e+02
2.3858462502e-05,1.3867916670e-04,9.5655685751e+01
2.1848342457e-05,1.3799985837e-04,8.9843833219e+01
1.9783130439e-05,1.3738463346e-04,8.5017169370e+01
1.7674810932e-05,1.3682239181e-04,8.0997394241e+01
1.5530782173e-05,1.3630435849e-04,7.7428315582e+01
1.3356200740e-05,1.3582373402e-04,7.4186448064e+01
1.1154710900e-05,1.3537518437e-04,7.1182077637e+01
8.9287100481e-06,1.3495426150e-04,6.8380145781e+01
6.6804251542e-06,1.3455729240e-04,6.5690608220e+01
4.4113823709e-06,1.3418101801e-04,6.3143302233e+01
2.1224912948e-06,1.3382260635e-04,6.0620274517e+01
-1.8535202978e-07,1.3347950748e-04,5.8163598326e+01
-2.5117142474e-06,1.3314927843e-04,5.5711235579e+01
-4.8564044801e-06,1.3282957644e-04,5.3292307868e+01
-7.2197837544e-06,1.3251749167e-04,5.0888687813e+01
-9.6005080454e-06,1.3220983141e-04,4.9501204056e+01
-1.1989469550e-05,1.3190953201e-04,5.0453414937e+01
-1.4373062574e-05,1.3162815788e-04,5.1296908498e+01
-1.6757738766e-05,1.3136376460e-04,5.0163191413e+01
-1.9149441335e-05,1.3110834052e-04,4.8649491903e+01
-2.1550041933e-05,1.3085848483e-04,4.7134047019e+01
-2.3959855517e-05,1.3061258600e-04,4.5645688398e+01
-2.6378912069e-05,1.3036951891e-04,4.4190194276e+01
-2.8807111920e-05,1.3012839865e-04,4.2773669449e+01
-3.1244349468e-05,1.2988848396e-04,4.1392889618e+01
-3.3690482987e-05,1.2964907689e-04,4.0049873300e+01
-3.6145261944e-05,1.2940953893e-04,3.8769246430e+01
-3.8608374151e-05,1.2916929317e-04,3.7542440643e+01
-4.1079583524e-05,1.2892779309e-04,3.6404668811e+01
-4.3558773132e-05,1.2868450343e-04,3.5335484083e+01
-4.6045762468e-05,1.2843894322e-04,3.4289128043e+01
-4.8540376699e-05,1.2819066677e-04,3.3618926177e+01
-5.1042405769e-05,1.2793925981e-04,3.3293852010e+01
-5.3551650018e-05,1.2768433107e-04,3.3134535746e+01
-5.6067892889e-05,1.2742551522e-04,3.3040018169e+01
-5.8590927960e-05,1.2716246995e-04,3.2989990409e+01
-6.1120557806e-05,1.2689487392e-04,3.2954547350e+01
-6.3656576988e-05,1.2662239656e-04,3.2921589064e+01
-6.6198742534e-05,1.2634475066e-04,3.2912714381e+01
-6.8746908959e-05,1.2606165032e-04,3.2917017219e+01
-7.1300837152e-05,1.2577283420e-04,3.2915052724e+01
-7.3860329447e-05,1.2547805035e-04,3.2919548205e+01
-7.6425187447e-05,1.2517705474e-04,3.2927770807e+01
-7.8995210980e-05,1.2486961139e-04,3.2941049074e+01
-8.1570228962e-05,1.2455549406e-04,3.2947770736e+01
-8.4149975805e-05,1.2423450402e-04,3.2961704442e+01
-8.6734325143e-05,1.2390642476e-04,3.2983355925e+01
-8.9323059374e-05,1.2357106985e-04,3.3003516007e+01
-9.1915989182e-05,1.2322824873e-04,3.3025317302e+01
-9.4512926859e-05,1.2287777434e-04,3.3048186291e+01
-9.7113682288e-05,1.2251947508e-04,3.3072959160e+01
-9.9718059275e-05,1.2215319560e-04,3.3102880671e+01
-1.0232591000e-04,1.2177876488e-04,3.3131086316e+01
-1.0493699650e-04,1.2139603334e-04,3.3163080537e+01
-1.0755119978e-04,1.2100484161e-04,3.3194184055e+01
-1.1016827836e-04,1.2060505257e-04,3.3227177345e+01
-1.1278809827e-04,1.2019652271e-04,3.3262986781e+01
-1.1541047095e-04,1.1977911985e-04,3.3298671472e+01
-1.1803521193e-04,1.1935270993e-04,3.3336673317e+01
-1.2066215787e-04,1.1891715897e-04,3.3376691280e+01
-1.2329112807e-04,1.1847234512e-04,3.3417946209e+01
-1.2592196074e-04,1.1801814912e-04,3.3460558652e+01
-1.2855448427e-04,1.1755445623e-04,3.3504383905e+01
-1.3118852754e-04,1.1708115166e-04,3.3549074528e+01
-1.3382390852e-04,1.1659811570e-04,3.3596576164e+01
-1.3646050367e-04,1.1610523122e-04,3.3643773148e+01
