x_m y_m von_mises_Pa wss_mag_dyn_cm2
4.0000000000e-04 0.0000000000e+00 1.1715754038e+02 7.1728233185e-02
-4.0000000000e-04 3.0616169979e-20 5.9750940285e+02 4.9501330864e-01
3.9655809643e-04 5.9267875254e-06 7.0391617427e+01 1.1723562008e-01
3.9428486670e-04 1.1265624862e-05 4.9019566972e+01 4.0388093812e-02
3.9222386183e-04 1.6366387999e-05 4.1548062696e+01 2.4197206477e-01
3.9019990685e-04 2.1293998519e-05 3.6796679385e+01 5.1837349159e-01
3.8815610813e-04 2.6083663303e-05 3.3446700991e+01 1.2682329709e+00
3.8606440502e-04 3.0753912084e-05 3.0960244485e+01 1.7237728579e+00
3.8390973450e-04 3.5316938630e-05 2.8947932343e+01 2.2263508903e+00
3.8168473950e-04 3.9778097327e-05 2.7267418746e+01 2.7681870622e+00
3.7938455123e-04 4.4143153051e-05 2.5819574922e+01 3.9476426432e+00
3.7700724399e-04 4.8415160817e-05 2.4565039511e+01 4.5731821294e+00
3.7455212061e-04 5.2596652883e-05 2.3449769189e+01 5.2165722609e+00
3.7201952584e-04 5.6689492250e-05 2.2449397044e+01 5.8771690446e+00
3.6941033643e-04 6.0695169792e-05 2.1544087518e+01 7.2250312371e+00
3.6672573888e-04 6.4615010017e-05 2.0724041568e+01 7.9090762833e+00
3.6396718314e-04 6.8450202204e-05 1.9978445195e+01 8.5920863697e+00
3.6113633828e-04 7.2201896141e-05 1.9298520886e+01 9.2722099134e+00
3.5823498549e-04 7.5871046792e-05 1.8678139848e+01 9.9518394693e+00
3.5526493255e-04 7.9458598764e-05 1.8112769894e+01 1.0623364693e+01
3.5222807905e-04 8.2965526448e-05 1.7597812308e+01 1.1943603172e+01
3.4912634178e-04 8.6392733865e-05 1.7128403467e+01 1.2588109694e+01
3.4596163257e-04 8.9741071178e-05 1.6703005527e+01 1.3218793290e+01
3.4273581418e-04 9.3011461086e-05 1.6315103737e+01 1.3836791023e+01
3.3945085661e-04 9.6204638565e-05 1.5964195695e+01 1.4444611448e+01
3.3610858721e-04 9.9321498170e-05 1.5648275354e+01 1.5034432345e+01
3.3271086086e-04 1.0236286572e-04 1.5362295551e+01 1.6169128497e+01
3.2925950332e-04 1.0532948137e-04 1.5105935369e+01 1.6715046046e+01
3.2575624200e-04 1.0822213478e-04 1.4877544346e+01 1.7243771454e+01
3.2220282923e-04 1.1104160749e-04 1.4675651594e+01 1.7760207481e+01
3.1860093410e-04 1.1378866267e-04 1.4497293422e+01 1.8259420731e+01
3.1495218277e-04 1.1646399190e-04 1.4342159372e+01 1.8743764620e+01
3.1125816331e-04 1.1906834208e-04 1.4207587052e+01 1.9213737762e+01
3.0752041938e-04 1.2160240208e-04 1.4095212644e+01 1.9666998409e+01
3.0374043083e-04 1.2406686384e-04 1.4001357479e+01 2.0532828943e+01
2.9991957917e-04 1.2646234025e-04 1.3926230302e+01 2.0950256268e+01
2.9605928792e-04 1.2878950499e-04 1.3867705717e+01 2.1346806728e+01
2.9216089000e-04 1.3104897568e-04 1.3825630676e+01 2.1735268356e+01
2.8822562405e-04 1.3324128825e-04 1.3799151901e+01 2.2111239354e+01
2.8425474985e-04 1.3536702810e-04 1.3787914414e+01 2.2474786715e+01
2.8024942232e-04 1.3742672727e-04 1.3790883090e+01 2.2830107367e+01
2.7621075771e-04 1.3942084047e-04 1.3808820880e+01 2.3505028158e+01
2.7213981912e-04 1.4134983713e-04 1.3839840535e+01 2.3831057350e+01
2.6803766350e-04 1.4321413053e-04 1.3882081586e+01 2.4145357945e+01
2.6390523775e-04 1.4501406109e-04 1.3939435808e+01 2.4451886363e+01
2.5974345206e-04 1.4674998493e-04 1.4008553141e+01 2.4754409961e+01
2.5555318491e-04 1.4842217944e-04 1.4093079316e+01 2.5047316237e+01
2.5133529726e-04 1.5003080628e-04 1.4186825246e+01 2.5327340842e+01
2.4709050604e-04 1.5157607094e-04 1.4294631152e+01 2.5607418197e+01
2.4281961506e-04 1.5305808717e-04 1.4414116062e+01 2.6154896903e+01
2.3852329833e-04 1.5447685595e-04 1.4545858695e+01 2.6419402772e+01
2.3420223429e-04 1.5583230949e-04 1.4691573323e+01 2.6679400260e+01
2.2985701077e-04 1.5712438106e-04 1.4850171010e+01 2.6928251406e+01
2.2548820803e-04 1.5835283891e-04 1.5022024800e+01 2.7180823439e+01
2.2109633894e-04 1.5951734521e-04 1.5207477815e+01 2.7436653056e+01
2.1668196447e-04 1.6061750681e-04 1.5406770107e+01 2.7682890536e+01
2.1224551368e-04 1.6165277656e-04 1.5621866618e+01 2.8171028074e+01
2.0778738690e-04 1.6262240976e-04 1.5853414234e+01 2.8415180441e+01
2.0330805511e-04 1.6352566607e-04 1.6101454893e+01 2.8657697537e+01
1.9880781529e-04 1.6436157248e-04 1.6366419110e+01 2.8901103507e+01
1.9428708853e-04 1.6512881321e-04 1.6651337322e+01 2.9146716691e+01
1.8974615408e-04 1.6582605388e-04 1.6955916175e+01 2.9393694280e+01
1.8518534338e-04 1.6645164898e-04 1.7282321369e+01 2.9644550641e+01
1.8060487344e-04 1.6700349173e-04 1.7635161526e+01 3.0153869532e+01
1.7600510985e-04 1.6747931827e-04 1.8010815729e+01 3.0416252159e+01
1.7138632943e-04 1.6787628869e-04 1.8422585741e+01 3.0685269620e+01
1.6674867608e-04 1.6819096338e-04 1.8866295029e+01 3.0960350644e+01
1.5272729832e-04 1.6859668331e-04 2.0445225129e+01 3.2219570098e+01
1.4329434759e-04 1.6835075457e-04 2.1836536818e+01 3.3055813377e+01
1.3855418136e-04 1.6803978209e-04 2.2679096328e+01 3.3472365075e+01
1.3379892001e-04 1.6757634699e-04 2.3973484592e+01 3.3247877500e+01
1.2902859158e-04 1.6690397166e-04 2.4906348292e+01 2.9521330413e+01
1.2438164113e-04 1.6591162736e-04 2.4309700424e+01 2.7548244221e+01
1.2017128352e-04 1.6478931672e-04 2.4115364464e+01 2.6392204687e+01
1.1621460501e-04 1.6369996620e-04 2.2975757759e+01 2.5918228150e+01
1.1238609172e-04 1.6266943918e-04 2.1751449520e+01 2.5827117337e+01
1.0860284355e-04 1.6167513477e-04 2.0596162612e+01 2.5851062413e+01
1.0483582491e-04 1.6068330989e-04 2.0103031605e+01 2.5941328589e+01
1.0108318735e-04 1.5967215261e-04 2.0055683885e+01 2.6068685731e+01
9.7335869438e-05 1.5861891172e-04 2.0540626788e+01 2.6199787404e+01
9.3595372774e-05 1.5750301592e-04 2.1255913349e+01 2.6302241880e+01
8.9863992863e-05 1.5629972035e-04 2.2297129645e+01 2.6345229181e+01
8.6150175125e-05 1.5497962082e-04 2.3618196916e+01 2.6261293867e+01
8.2469868151e-05 1.5350408101e-04 2.5319391621e+01 2.5911120610e+01
7.8855621928e-05 1.5181821003e-04 2.6564662931e+01 2.5237555856e+01
7.5371066561e-05 1.4982897436e-04 3.3598712753e+01 2.3590726405e+01
7.2255445837e-05 1.4730238646e-04 1.8283815657e+01 1.8284324770e+01
7.0590301374e-05 1.4461652920e-04 5.1761005167e+01 9.3500062058e+00
6.9335455632e-05 1.4309349682e-04 7.1370963033e+01 9.3500062058e+00
6.7652702048e-05 1.4201098478e-04 6.9967415416e+01 4.6905210521e+00
6.5791956179e-05 1.4109011214e-04 5.8643459273e+01 4.6905210521e+00
6.3837762498e-05 1.4027631063e-04 5.4354641120e+01 6.1438768900e+00
6.1820773501e-05 1.3954863662e-04 5.0128630765e+01 6.1438768900e+00
5.9754241721e-05 1.3889186312e-04 4.6536777350e+01 7.4177765517e+00
5.7647138195e-05 1.3829376707e-04 4.3527129789e+01 7.4177765517e+00
5.5507214531e-05 1.3774545241e-04 4.1045713295e+01 8.4854120825e+00
5.3341248318e-05 1.3724067694e-04 3.9079135610e+01 8.4854120825e+00
5.1154206634e-05 1.3677494905e-04 3.7343801433e+01 9.3618386255e+00
4.8948684983e-05 1.3634391595e-04 3.5617747625e+01 9.3618386255e+00
4.6725824009e-05 1.3594347210e-04 3.3787393517e+01 1.0135999462e+01
4.4486190649e-05 1.3556995566e-04 3.1988257760e+01 1.0836498017e+01
4.2230527721e-05 1.3522041265e-04 3.0195157082e+01 1.0836498017e+01
3.9959223117e-05 1.3489200844e-04 2.8426991782e+01 1.1476613181e+01
3.7672716618e-05 1.3458232482e-04 2.6640541657e+01 1.1476613181e+01
3.5371206294e-05 1.3428917054e-04 2.4845060835e+01 1.2064691221e+01
3.3054783359e-05 1.3401047605e-04 2.3042617088e+01 1.2064691221e+01
3.0723370186e-05 1.3374430328e-04 2.1229871718e+01 1.2607603307e+01
2.8376636745e-05 1.3348863247e-04 1.9388521315e+01 1.3107764548e+01
2.6013900676e-05 1.3324132838e-04 1.7567553284e+01 1.3107764548e+01
2.3634208963e-05 1.3299814747e-04 1.6008873130e+01 1.3520584263e+01
2.1241868880e-05 1.3275751524e-04 1.6144292255e+01 1.3520584263e+01
1.8853775853e-05 1.3253091324e-04 1.7303898766e+01 1.3832944129e+01
1.6471506754e-05 1.3232567405e-04 1.7367721347e+01 1.4170025767e+01
1.4085957363e-05 1.3213272472e-04 1.6348660368e+01 1.4170025767e+01
1.1693557298e-05 1.3194766285e-04 1.5211808790e+01 1.4580164231e+01
9.2932908029e-06 1.3176809402e-04 1.4075926234e+01 1.4580164231e+01
6.8850784057e-06 1.3159286255e-04 1.2939717254e+01 1.4979901703e+01
4.4687876876e-06 1.3142101376e-04 1.1802843091e+01 1.5344316894e+01
2.0443668166e-06 1.3125171706e-04 1.0668334728e+01 1.5344316894e+01
-3.8817911412e-07 1.3108424008e-04 9.5799794332e+00 1.5681363136e+01
-2.8288140630e-06 1.3091792210e-04 8.4846118707e+00 1.5681363136e+01
-5.2774643522e-06 1.3075216934e-04 7.3910150701e+00 1.5994231303e+01
-7.7340727613e-06 1.3058644727e-04 6.3591469976e+00 1.6286886313e+01
-1.0198466317e-05 1.3042023902e-04 5.3088031988e+00 1.6286886313e+01
-1.2670305375e-05 1.3025308745e-04 4.2717550653e+00 1.6559282735e+01
-1.5149482984e-05 1.3008455688e-04 3.2574846223e+00 1.6812233784e+01
-1.7635943625e-05 1.2991416792e-04 2.1790723399e+00 1.6812233784e+01
-2.0129600998e-05 1.2974150799e-04 9.9174733682e-01 1.7045869580e+01
-2.2630339261e-05 1.2956619915e-04 6.2562688332e-02 1.7045869580e+01
-2.5138007317e-05 1.2938788259e-04 5.7041520273e-01 1.7263861933e+01
-2.7652469603e-05 1.2920622799e-04 1.4696335224e+00 1.7465785943e+01
-3.0173575997e-05 1.2902091213e-04 2.3650700866e+00 1.7465785943e+01
-3.2701174728e-05 1.2883162551e-04 3.2481996928e+00 1.7653347992e+01
-3.5235113752e-05 1.2863807221e-04 4.1105936461e+00 1.7825913867e+01
-3.7775224122e-05 1.2843997398e-04 4.9630336588e+00 1.7825913867e+01
-4.0321365942e-05 1.2823706850e-04 5.7940354057e+00 1.7984703314e+01
-4.2873361087e-05 1.2802910446e-04 6.5984505211e+00 1.8131263130e+01
-4.5431059050e-05 1.2781583705e-04 7.3933323535e+00 1.8131263130e+01
-4.7994292238e-05 1.2759703021e-04 8.1704001764e+00 1.8264684364e+01
-5.0562901758e-05 1.2737245983e-04 8.9294482897e+00 1.8264684364e+01
-5.3136719776e-05 1.2714191784e-04 9.6693087919e+00 1.8387646398e+01
-5.5715583799e-05 1.2690519775e-04 1.0396324051e+01 1.8499319328e+01
-5.8299337184e-05 1.2666210998e-04 1.1104380041e+01 1.8499319328e+01
-6.0887814964e-05 1.2641245416e-04 1.1790076143e+01 1.8600205015e+01
-6.3480825522e-05 1.2615605491e-04 1.2468684930e+01 1.8691210262e+01
-6.6078252173e-05 1.2589273200e-04 1.3136552854e+01 1.8691210262e+01
-6.8679906105e-05 1.2562232213e-04 1.3780900122e+01 1.8772484737e+01
-7.1285628488e-05 1.2534466668e-04 1.4411493898e+01 1.8844912176e+01
-7.3895257984e-05 1.2505960667e-04 1.5027366819e+01 1.8844912176e+01
-7.6508632376e-05 1.2476698732e-04 1.5630836571e+01 1.8908375938e+01
-7.9125612130e-05 1.2446666025e-04 1.6210699941e+01 1.8963788223e+01
-8.1745983798e-05 1.2415849819e-04 1.6779792224e+01 1.8963788223e+01
-8.4369639529e-05 1.2384235418e-04 1.7341588672e+01 1.9010944372e+01
-8.6996401663e-05 1.2351810089e-04 1.7885326773e+01 1.9050416444e+01
-8.9626112492e-05 1.2318560707e-04 1.8415615926e+01 1.9050416444e+01
-9.2258617259e-05 1.2284474858e-04 1.8931155113e+01 1.9082766644e+01
-9.4893758090e-05 1.2249540548e-04 1.9433131371e+01 1.9107836330e+01
-9.7531368705e-05 1.2213746607e-04 1.9927511656e+01 1.9107836330e+01
-1.0017132652e-04 1.2177081367e-04 2.0404369012e+01 1.9126123023e+01
-1.0281343096e-04 1.2139534192e-04 2.0872036530e+01 1.9138147610e+01
-1.0545758073e-04 1.2101093273e-04 2.1324449032e+01 1.9138147610e+01
-1.0810357191e-04 1.2061749195e-04 2.1764908805e+01 1.9143721816e+01
-1.1075129014e-04 1.2021491377e-04 2.2196397085e+01 1.9143120732e+01
-1.1340057355e-04 1.1980310020e-04 2.2613616302e+01 1.9143120732e+01
-1.1605126381e-04 1.1938195405e-04 2.3021183493e+01 1.9136847457e+01
-1.1870322087e-04 1.1895137418e-04 2.3418406068e+01 1.9125111872e+01
-1.2135628829e-04 1.1851126919e-04 2.3805507986e+01 1.9125111872e+01
-1.2401032657e-04 1.1806155154e-04 2.4182152457e+01 1.9107675015e+01
-1.2666518665e-04 1.1760213362e-04 2.4548121472e+01 1.9084898019e+01
-1.2932071627e-04 1.1713292081e-04 2.4903120410e+01 1.9084898019e+01
-1.3197675729e-04 1.1665382872e-04 2.5252292206e+01 1.9057251999e+01
-1.3463320427e-04 1.1616476741e-04 2.5588094211e+01 1.9024312837e+01
-1.3728986482e-04 1.1566566460e-04 2.5915278613e+01 1.9024312837e+01
-1.3994662578e-04 1.1515643040e-04 2.6234030889e+01 1.8986317789e+01
-1.4260332224e-04 1.1463699010e-04 2.6544596539e+01 1.8943772879e+01
-1.4525982583e-04 1.1410725333e-04 2.6846959511e+01 1.8943772879e+01
-1.4791598902e-04 1.1356713976e-04 2.7137765745e+01 1.8896444777e+01
-1.5057164000e-04 1.1301658350e-04 2.7425008942e+01 1.8844376729e+01
-1.5322668505e-04 1.1245549755e-04 2.7706325881e+01 1.8844376729e+01
-1.5588095973e-04 1.1188381260e-04 2.7974087403e+01 1.8787440741e+01
-1.5853429510e-04 1.1130145549e-04 2.8236732371e+01 1.8726223156e+01
-1.6118658351e-04 1.1070833779e-04 2.8492800417e+01 1.8660582323e+01
-1.6383766021e-04 1.1010439329e-04 2.8741837820e+01 1.8660582323e+01
-1.6648738932e-04 1.0948956456e-04 2.8984284275e+01 1.8589759607e+01
-1.6913563062e-04 1.0886375864e-04 2.9220676188e+01 1.8514024499e+01
-1.7178223399e-04 1.0822690462e-04 2.9450303117e+01 1.8514024499e+01
-1.7442706173e-04 1.0757893545e-04 2.9672194114e+01 1.8434350753e+01
-1.7706994521e-04 1.0691979582e-04 2.9891779995e+01 1.8349934897e+01
-1.7971079045e-04 1.0624940425e-04 3.0106481674e+01 1.8349934897e+01
-1.8234942840e-04 1.0556768594e-04 3.0315964641e+01 1.8260448465e+01
-1.8498573464e-04 1.0487457155e-04 3.0522141964e+01 1.8166061701e+01
-1.8761958244e-04 1.0416999349e-04 3.0720652721e+01 1.8166061701e+01
