x_m y_m von_mises_Pa wss_mag_dyn_cm2
3.9388393713e-04 1.1390167758e-05 5.3297715659e+01 2.7566427063e-01
3.9164161035e-04 1.6528811343e-05 4.4879770361e+01 5.9748710704e-01
3.8943320793e-04 2.1469829392e-05 3.9385056045e+01 1.4259503861e+00
3.8720345759e-04 2.6249178093e-05 3.5415964993e+01 1.9066375500e+00
3.8492696513e-04 3.0886893623e-05 3.2393429477e+01 2.4217398163e+00
3.8259102062e-04 3.5397288705e-05 2.9916024557e+01 2.9610335694e+00
3.8019037569e-04 3.9787711784e-05 2.7830579571e+01 4.1009020201e+00
3.7772165305e-04 4.4066049368e-05 2.6025361648e+01 4.6945885848e+00
3.7518389677e-04 4.8237403541e-05 2.4460442073e+01 5.3086799019e+00
3.7257701698e-04 5.2306095287e-05 2.3075467882e+01 5.9311769480e+00
3.6990154715e-04 5.6275654229e-05 2.1843326702e+01 6.5600261821e+00
3.6715841412e-04 6.0148865449e-05 2.0734834778e+01 7.8390004942e+00
3.6434861029e-04 6.3928166747e-05 1.9739030336e+01 8.4836735696e+00
3.6147329314e-04 6.7615625683e-05 1.8839197604e+01 9.1272146995e+00
3.5853378809e-04 7.1213010497e-05 1.8020909283e+01 9.7668451415e+00
3.5553151890e-04 7.4721639167e-05 1.7274037702e+01 1.0402505737e+01
3.5246789892e-04 7.8142628943e-05 1.6590885104e+01 1.1032327880e+01
3.4934444323e-04 8.1476953477e-05 1.5963622267e+01 1.1653203174e+01
3.4616268494e-04 8.4725329261e-05 1.5384835553e+01 1.2868273604e+01
3.4292414902e-04 8.7888249313e-05 1.4852143125e+01 1.3456379090e+01
3.3963032165e-04 9.0966070540e-05 1.4353493398e+01 1.4035381948e+01
3.3628281905e-04 9.3958830114e-05 1.3890997993e+01 1.4597911627e+01
3.3288297470e-04 9.6866447861e-05 1.3461661512e+01 1.5143436561e+01
3.2943200054e-04 9.9688389060e-05 1.3064258355e+01 1.5671752645e+01
3.2593054416e-04 1.0242332803e-04 1.2692711793e+01 1.6183881365e+01
3.2237791388e-04 1.0506601408e-04 1.2221933031e+01 1.6677833784e+01
3.1878783712e-04 1.0760547380e-04 1.1610880084e+01 1.7154668784e+01
3.1517281903e-04 1.1004783563e-04 1.1061465042e+01 1.8059270304e+01
3.1153542064e-04 1.1240014021e-04 1.0559556702e+01 1.8482608514e+01
3.0787755195e-04 1.1466629765e-04 1.0186338676e+01 1.8892899337e+01
3.0420110316e-04 1.1684791883e-04 9.8541118473e+00 1.9287884915e+01
3.0051046659e-04 1.1894984906e-04 9.5620500312e+00 1.9665318980e+01
2.9680583169e-04 1.2097443684e-04 9.3028143466e+00 2.0026385079e+01
2.9308852655e-04 1.2292396597e-04 9.0686454053e+00 2.0372983272e+01
2.8936019791e-04 1.2480012270e-04 8.8465310866e+00 2.0706050007e+01
2.8562306368e-04 1.2660526456e-04 8.6416285245e+00 2.1021848540e+01
2.8187800223e-04 1.2834105354e-04 8.4540638786e+00 2.1324785938e+01
2.7812748112e-04 1.3000944889e-04 8.2873113027e+00 2.1616508525e+01
2.7437235135e-04 1.3161211315e-04 8.1315762245e+00 2.1890556445e+01
2.7061577659e-04 1.3315227033e-04 7.9633695789e+00 2.2148128604e+01
2.6685614604e-04 1.3463188883e-04 7.8246825668e+00 2.2391826273e+01
2.6309432711e-04 1.3604899270e-04 7.7211049090e+00 2.2628905657e+01
2.5933624249e-04 1.3740892160e-04 7.5755923231e+00 2.2857145717e+01
2.5557954872e-04 1.3871108637e-04 7.4758775500e+00 2.3069344752e+01
2.5183143009e-04 1.3995955440e-04 7.3681991687e+00 2.3272399441e+01
2.4808729624e-04 1.4115877414e-04 7.2416643338e+00 2.3473207735e+01
2.4434773357e-04 1.4230769447e-04 7.1256325453e+00 2.3674202344e+01
2.4061652471e-04 1.4340865476e-04 7.0046538824e+00 2.3871233154e+01
2.3689453520e-04 1.4446515909e-04 6.9079193339e+00 2.4059674906e+01
2.3318108527e-04 1.4548157211e-04 6.7795347069e+00 2.4237272836e+01
2.2947388573e-04 1.4645891620e-04 6.6818779629e+00 2.4403507026e+01
2.2577381223e-04 1.4739839753e-04 6.6081279277e+00 2.4561659393e+01
2.2207991180e-04 1.4830102006e-04 6.5166371426e+00 2.4721848220e+01
2.1839363022e-04 1.4916751423e-04 6.4369620642e+00 2.4886115130e+01
2.1104951787e-04 1.5080331048e-04 6.2461429148e+00 2.5195918683e+01
2.0739118693e-04 1.5158092416e-04 6.1400484299e+00 2.5338136221e+01
2.0373608157e-04 1.5233449603e-04 6.1147740903e+00 2.5338136221e+01
2.0008453390e-04 1.5306446422e-04 6.1248600387e+00 2.5483233348e+01
1.9278615781e-04 1.5445948268e-04 6.2732167561e+00 2.5779504240e+01
1.8548014582e-04 1.5577561559e-04 6.7518821253e+00 2.6106959455e+01
1.8181991985e-04 1.5640670030e-04 7.0642333212e+00 2.6271809850e+01
1.7446125758e-04 1.5761023371e-04 7.8750014297e+00 2.6568220320e+01
1.6704627823e-04 1.5871183731e-04 8.6883043572e+00 2.6829018897e+01
1.6332091691e-04 1.5921789071e-04 9.0741378834e+00 2.6939995598e+01
1.5584101419e-04 1.6013895204e-04 9.8291718499e+00 2.7115266507e+01
6.8243411938e-05 1.6057080965e-04 1.6566058824e+01 2.7794260493e+01
6.0615839483e-05 1.5950927152e-04 1.7345041959e+01 2.7716780372e+01
5.3025366605e-05 1.5820145318e-04 1.8144075483e+01 2.7642745208e+01
4.9250011275e-05 1.5744671388e-04 1.8636313389e+01 2.7598999519e+01
4.1749741519e-05 1.5570619648e-04 1.9816373022e+01 2.7280192370e+01
3.8034256812e-05 1.5470181794e-04 2.0519155555e+01 2.6873160385e+01
3.4352084380e-05 1.5359231561e-04 2.1257287062e+01 2.6332435159e+01
3.0720118571e-05 1.5235880489e-04 2.1940949507e+01 2.5730358298e+01
2.7169820768e-05 1.5098984594e-04 2.2647747487e+01 2.5100939842e+01
2.3732818713e-05 1.4947878547e-04 2.3343721146e+01 2.4440188958e+01
2.0438164108e-05 1.4781187886e-04 2.4205869861e+01 2.3736850306e+01
1.7336678723e-05 1.4594166747e-04 2.6998266051e+01 nan
1.4634875136e-05 1.4378705411e-04 2.4026314058e+01 nan
1.2790300426e-05 1.4164171774e-04 4.9779108754e+01 nan
9.5763143436e-06 1.3926179222e-04 6.2858110754e+01 nan
5.6408587291e-06 1.3771519552e-04 4.7931490469e+01 nan
3.5695631602e-06 1.3706375827e-04 4.3230247809e+01 nan
1.4518853816e-06 1.3646846311e-04 3.9508223272e+01 nan
-7.0374911219e-07 1.3591939781e-04 3.6142313572e+01 nan
-2.8914602845e-06 1.3540879238e-04 3.3174336510e+01 nan
-5.1073008005e-06 1.3493050679e-04 3.0454678421e+01 nan
-7.3480908218e-06 1.3447973716e-04 2.8014511836e+01 nan
-9.6111980343e-06 1.3405262986e-04 2.5758816924e+01 1.3369552890e+01
-1.1894399497e-05 1.3364609445e-04 2.3666315750e+01 1.0906919352e+01
-1.4196226753e-05 1.3325743748e-04 2.1713007986e+01 1.0906919352e+01
-1.6515304994e-05 1.3288418880e-04 1.9857629208e+01 9.8083915884e+00
-1.8850341927e-05 1.3252449416e-04 1.8088916610e+01 9.8083915884e+00
-2.1200565230e-05 1.3217652871e-04 1.6417904540e+01 1.0237934309e+01
-2.3565082111e-05 1.3183870820e-04 1.4827030070e+01 1.0237934309e+01
-2.5943036932e-05 1.3150968273e-04 1.3333900134e+01 1.1029336904e+01
-2.8333660036e-05 1.3118829638e-04 1.1938671428e+01 1.1029336904e+01
-3.0735976746e-05 1.3087358782e-04 1.0690183027e+01 1.1801301688e+01
-3.3148681751e-05 1.3056509804e-04 9.6866482032e+00 1.2499761416e+01
-3.5569441138e-05 1.3026318455e-04 9.0103567322e+00 1.2499761416e+01
-3.7995669140e-05 1.2996835475e-04 8.4570202956e+00 1.3121298592e+01
