x_m,y_m,von_mises_Pa,wss_mag_dyn_cm2
4.0000000000e-04,0.0000000000e+00,1.1439494298e+02,7.2235103755e-02
-4.0000000000e-04,3.0616169979e-20,6.0510196135e+02,5.2367037965e-01
3.9661496526e-04,5.9114308874e-06,6.8948221016e+01,1.1900280722e-01
3.9437955980e-04,1.1235352008e-05,4.8113489907e+01,3.7599874918e-02
3.9234803431e-04,1.6322977728e-05,4.0810944877e+01,2.4369032744e-01
3.9034819452e-04,2.1238341629e-05,3.6152723571e+01,5.2549136516e-01
3.8832472395e-04,2.6015950511e-05,3.2852760805e+01,1.2850261021e+00
3.8625062094e-04,3.0673920740e-05,3.0391065349e+01,1.7471928325e+00
3.8411161126e-04,3.5224205493e-05,2.8390400258e+01,2.2555720616e+00
3.8190093920e-04,3.9672084261e-05,2.6713658141e+01,2.8054792891e+00
3.7961422783e-04,4.4023300167e-05,2.5264520625e+01,3.9975773874e+00
3.7724992994e-04,4.8280958056e-05,2.4005801622e+01,4.6297328612e+00
3.7480762779e-04,5.2447677725e-05,2.2885175467e+01,5.2820620962e+00
3.7228789221e-04,5.6525412557e-05,2.1879049044e+01,5.9469733675e+00
3.6969174942e-04,6.0515774472e-05,2.0968787941e+01,6.6217759715e+00
3.6702048400e-04,6.4420208341e-05,2.0144842176e+01,7.9899586172e+00
3.6427561091e-04,6.8240004645e-05,1.9396169425e+01,8.6783606223e+00
3.6145884115e-04,7.1976402774e-05,1.8714076577e+01,9.3665126203e+00
3.5857197328e-04,7.5630435472e-05,1.8092445692e+01,1.0048903040e+01
3.5561681158e-04,7.9203110540e-05,1.7526510160e+01,1.0725835501e+01
3.5259524889e-04,8.2695450773e-05,1.7011688718e+01,1.1394629808e+01
3.4950919062e-04,8.6108413390e-05,1.6543142186e+01,1.2701990240e+01
3.4636051303e-04,8.9442880169e-05,1.6118951791e+01,1.3337040149e+01
3.4315103549e-04,9.2699772252e-05,1.5732668670e+01,1.3956515616e+01
3.3988273397e-04,9.5879848220e-05,1.5383673529e+01,1.4567037546e+01
3.3655738639e-04,9.8984037978e-05,1.5070053669e+01,1.5165439847e+01
3.3317674728e-04,1.0201311014e-04,1.4787005702e+01,1.5746661223e+01
3.2974263126e-04,1.0496778759e-04,1.4534037063e+01,1.6314200821e+01
3.2625677900e-04,1.0784890123e-04,1.4308259262e+01,1.7402735787e+01
3.2272084986e-04,1.1065715598e-04,1.4109446895e+01,1.7924497806e+01
3.1913645747e-04,1.1339326984e-04,1.3935141446e+01,1.8431395536e+01
3.1550521414e-04,1.1605794367e-04,1.3783912299e+01,1.8922790647e+01
3.1182865276e-04,1.1865187188e-04,1.3653792780e+01,1.9400832595e+01
3.0810826301e-04,1.2117570240e-04,1.3546401620e+01,1.9864908961e+01
3.0434544836e-04,1.2363004944e-04,1.3458646317e+01,2.0316102502e+01
3.0054157038e-04,1.2601549624e-04,1.3389525544e+01,2.0755782435e+01
2.9669796528e-04,1.2833262213e-04,1.3338358617e+01,2.1597818908e+01
2.9281594382e-04,1.3058200571e-04,1.3304123294e+01,2.2001279477e+01
2.8889669339e-04,1.3276412388e-04,1.3285660572e+01,2.2394527768e+01
2.8494136113e-04,1.3487941198e-04,1.3284237434e+01,2.2780429985e+01
2.8095101828e-04,1.3692830145e-04,1.3298782754e+01,2.3155289797e+01
2.7692672640e-04,1.3891117299e-04,1.3329788234e+01,2.3520242218e+01
2.7286942754e-04,1.4082836646e-04,1.3375801193e+01,2.3878242765e+01
2.6878007288e-04,1.4268011473e-04,1.3435052036e+01,2.4229578665e+01
2.6465950372e-04,1.4446659998e-04,1.3511993924e+01,2.4915905218e+01
2.6050848236e-04,1.4618796882e-04,1.3603418577e+01,2.5251821184e+01
2.5632775139e-04,1.4784425902e-04,1.3714596091e+01,2.5582988417e+01
2.5211805437e-04,1.4943537999e-04,1.3836625864e+01,2.5910834925e+01
2.4787985926e-04,1.5096118489e-04,1.3978141821e+01,2.6239320992e+01
2.4361379297e-04,1.5242138992e-04,1.4136427288e+01,2.6566276748e+01
2.3932027604e-04,1.5381558071e-04,1.4313112371e+01,2.6893750283e+01
2.3499967129e-04,1.5514308708e-04,1.4511988996e+01,2.7223876279e+01
2.3065222054e-04,1.5640310433e-04,1.4732111575e+01,2.7894704490e+01
2.2627818296e-04,1.5759459102e-04,1.4975276272e+01,2.8239771090e+01
