x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
1.6248994498e-04 1.6730799417e-04 1.0319909143e+01 -3.5644933019e+00 -1.3752903175e+01 2.1724291955e+01 1.0826028792e+01 -1.4259022824e+01 1.0816951258e+01 1.4259022824e+01 1.0000000000e+00 2.9591977260e+01 2.9514119615e+01 2.1451949802e+00 1.8292734873e+01 -7.2492451632e-02 9.9736896105e-01
1.5779877131e-04 1.6707095961e-04 6.6258598072e+00 -2.4861651652e+00 -1.7461277667e+01 2.1285088909e+01 6.8712428818e+00 -1.7706660741e+01 6.8892881449e+00 1.7706660741e+01 1.0000000000e+00 2.8133212752e+01 2.8039760157e+01 2.2911809317e+00 1.8366396292e+01 -8.1440429570e-02 9.9667821107e-01
1.5335706353e-04 1.6664629799e-04 6.5223778439e+00 -2.6324915952e+00 -1.7407601255e+01 2.1235313947e+01 6.8176025179e+00 -1.7702825929e+01 6.8523481452e+00 1.7702825929e+01 1.0000000000e+00 2.7030456864e+01 2.6933250407e+01 2.2903320258e+00 1.8402528691e+01 -8.4731532188e-02 9.9640381746e-01
1.4913993498e-04 1.6615611236e-04 5.0913080370e+00 -2.7795315577e+00 -1.7674449079e+01 2.0299418294e+01 5.4283040955e+00 -1.8011445138e+01 5.4516174347e+00 1.8011445138e+01 1.0000000000e+00 2.5760463248e+01 2.5679225495e+01 2.0442222785e+00 1.8429289513e+01 -7.9355027850e-02 9.9684641724e-01
1.4508732046e-04 1.6565810088e-04 3.9524924936e+00 -3.0174253663e+00 -1.7498619211e+01 1.9296947655e+01 4.3680345645e+00 -1.7914161282e+01 4.3878198289e+00 1.7914161282e+01 1.0000000000e+00 2.5534699922e+01 2.5460510505e+01 1.9450719619e+00 1.8442541426e+01 -7.6173676130e-02 9.9709456476e-01
1.4114480680e-04 1.6517616525e-04 2.6961753057e+00 -3.4646108594e+00 -1.7032841291e+01 1.8089453098e+01 3.2756176232e+00 -1.7612283608e+01 3.2741652689e+00 1.7612283608e+01 1.0000000000e+00 2.5461197421e+01 2.5389343088e+01 1.9114998450e+00 1.8466440425e+01 -7.5075017619e-02 9.9717788871e-01
1.3728420826e-04 1.6472113630e-04 1.5139664364e+00 -3.5861585965e+00 -1.6513454001e+01 1.6783819519e+01 2.1903989351e+00 -1.7189886499e+01 2.1947533544e+00 1.7189886499e+01 1.0000000000e+00 2.5474376864e+01 2.5400959998e+01 1.9326427034e+00 1.8500754041e+01 -7.5866142427e-02 9.9711801129e-01
1.3345132159e-04 1.6428777206e-04 -8.6680017801e-02 -3.6772258878e+00 -1.6730340392e+01 1.5732230269e+01 6.7449717583e-01 -1.7491517585e+01 6.5375615271e-01 1.7491517585e+01 1.0000000000e+00 2.5546790555e+01 2.5469224343e+01 1.9892508653e+00 1.8543304573e+01 -7.7866957926e-02 9.9696375905e-01
1.2964203480e-04 1.6386262130e-04 -1.3336027844e+00 -3.6975700898e+00 -1.7110087412e+01 1.5077250050e+01 -5.1699072297e-01 -1.7926699473e+01 -2.7607622391e-01 1.7926699473e+01 1.0000000000e+00 2.5546790555e+01 2.5469224343e+01 1.9892508653e+00 1.8543304573e+01 -7.7866957926e-02 9.9696375905e-01
1.2584773580e-04 1.6343702097e-04 -1.7195159454e+00 -3.6088099503e+00 -1.7204674532e+01 1.4792545183e+01 -9.2161529523e-01 -1.8002575183e+01 2.5397513022e-02 1.8002575183e+01 1.0000000000e+00 2.5657778709e+01 2.5573287379e+01 2.0805241932e+00 1.8591137023e+01 -8.1087463449e-02 9.9670698968e-01
1.2206147920e-04 1.6300442965e-04 -1.8295168526e+00 -3.5029044765e+00 -1.7326672150e+01 1.4726681461e+01 -1.0756409954e+00 -1.8080548007e+01 8.0231081258e-03 1.8080548007e+01 1.0000000000e+00 2.5803499515e+01 2.5709036487e+01 2.2059080073e+00 1.8644849985e+01 -8.5488714661e-02 9.9633913888e-01
1.1827794151e-04 1.6255819402e-04 -1.7024266564e+00 -3.3580216102e+00 -1.7442104322e+01 1.4819430058e+01 -1.0162635562e+00 -1.8128267422e+01 -3.5973138453e-03 1.8128267422e+01 1.0000000000e+00 2.5984683965e+01 2.5876206584e+01 2.3718628922e+00 1.8706185700e+01 -9.1279266484e-02 9.9582533384e-01
1.1449339497e-04 1.6209129409e-04 -1.3440585215e+00 -3.1944076449e+00 -1.7536225945e+01 1.5073959102e+01 -7.3718788791e-01 -1.8143096578e+01 1.6133464259e-03 1.8143096578e+01 1.0000000000e+00 2.6184318176e+01 2.6056805559e+01 2.5809692783e+00 1.8774717449e+01 -9.8569275737e-02 9.9513019142e-01
1.1070505592e-04 1.6159645337e-04 -8.8441147182e-01 -3.0096036498e+00 -1.7630297640e+01 1.5407870659e+01 -3.6161628347e-01 -1.8153092828e+01 -1.4823790194e-02 1.8153092828e+01 1.0000000000e+00 2.6389875376e+01 2.6237548313e+01 2.8313567249e+00 1.8849945837e+01 -1.0728950723e-01 9.9422782180e-01
1.0691295145e-04 1.6106715048e-04 -2.5667648525e-01 -2.7727265665e+00 -1.7698996752e+01 1.5844448609e+01 1.6996005104e-01 -1.8125633288e+01 1.4133494991e-01 1.8125633292e+01 1.0000000000e+00 2.6595552207e+01 2.6411640126e+01 3.1222849085e+00 1.8931706438e+01 -1.1739876218e-01 9.9308485571e-01
1.0311517112e-04 1.6049618232e-04 4.8140140289e-01 -2.5247068077e+00 -1.7782696172e+01 1.6400508109e+01 8.1819038727e-01 -1.8119485156e+01 8.4153403532e-01 1.8119485155e+01 1.0000000000e+00 2.6798992019e+01 2.6575427588e+01 3.4543627155e+00 1.9020817521e+01 -1.2889897922e-01 9.9165772984e-01
9.9312090937e-05 1.5987641317e-04 1.3523887402e+00 -2.2190268460e+00 -1.7843613275e+01 1.7051981250e+01 1.5993536976e+00 -1.8090578232e+01 1.5951565763e+00 1.8090578105e+01 1.0000000000e+00 2.6998104318e+01 2.6725109975e+01 3.8296388324e+00 1.9116802164e+01 -1.4184843451e-01 9.8988838847e-01
9.5503633589e-05 1.5919954852e-04 2.3429472732e+00 -1.8743228148e+00 -1.7904180352e+01 1.7816860127e+01 2.5059524510e+00 -1.8067185530e+01 2.4996048720e+00 1.8067186418e+01 1.0000000000e+00 2.7189554410e+01 2.6854774037e+01 4.2535844225e+00 1.9219985284e+01 -1.5644185846e-01 9.8768716956e-01
9.1690609357e-05 1.5845620801e-04 3.4724930017e+00 -1.4609325018e+00 -1.7956109257e+01 1.8707243193e+01 3.5588237661e+00 -1.8042440021e+01 3.5404553724e+00 1.8042436180e+01 1.0000000000e+00 2.7369644839e+01 2.6957215654e+01 4.7334958340e+00 1.9332191609e+01 -1.7294692211e-01 9.8493114588e-01
8.7874046571e-05 1.5763553064e-04 4.7893521638e+00 -9.7604909790e-01 -1.8008536773e+01 1.9782131497e+01 4.8116266402e+00 -1.8030811250e+01 4.7943302661e+00 1.8030816498e+01 1.0000000000e+00 2.7530141607e+01 2.7019692203e+01 5.2768295561e+00 1.9454947404e+01 -1.9167462454e-01 9.8145852602e-01
8.4055899854e-05 1.5672469916e-04 6.2904222529e+00 -4.3685915378e-01 -1.8053207220e+01 2.1048638179e+01 6.2710444354e+00 -1.8033829402e+01 6.2640796116e+00 1.8033910701e+01 1.0000000000e+00 2.7657311450e+01 2.7021996766e+01 5.8939432851e+00 1.9590752397e+01 -2.1310615443e-01 9.7702905123e-01
8.0241890719e-05 1.5570802061e-04 7.8852258392e+00 1.6102705109e-01 -1.8087795033e+01 2.2443520217e+01 7.8564878419e+00 -1.8059057036e+01 7.8199934945e+00 1.8058049479e+01 1.0000000000e+00 2.7732804900e+01 2.6936603108e+01 6.5975662646e+00 1.9741389497e+01 -2.3789754727e-01 9.7129025374e-01
7.6443898412e-05 1.5456566953e-04 9.3897709869e+00 8.3916514246e-01 -1.8121778455e+01 2.3782657646e+01 9.3649200599e+00 -1.8096927527e+01 9.4001947019e+00 1.8103964885e+01 1.0000000000e+00 2.7718901099e+01 2.6712809798e+01 7.4002210007e+00 1.9909854626e+01 -2.6697382318e-01 9.6370378112e-01
7.2679923470e-05 1.5327087193e-04 1.0972287128e+01 1.7031985718e+00 -1.8145015691e+01 2.5295973931e+01 1.1018273078e+01 -1.8191001642e+01 1.1124151757e+01 1.8156917220e+01 1.0000000000e+00 2.7567466186e+01 2.6285912918e+01 8.3075853310e+00 2.0102585052e+01 -3.0135469378e-01 9.5351211242e-01
6.8978552665e-05 1.5178800623e-04 1.2345917874e+01 2.8979462219e+00 -1.8083552578e+01 2.6502673817e+01 1.2432508510e+01 -1.8170143214e+01 1.3053369321e+01 1.8291878586e+01 1.0000000000e+00 2.7201521234e+01 2.5554599236e+01 9.3212239180e+00 2.0322863988e+01 -3.4267289090e-01 9.3945478329e-01
6.5379000764e-05 1.5006339525e-04 1.5170019880e+01 4.5953599524e+00 -1.6889010598e+01 2.8532173988e+01 1.5613562974e+01 -1.7332553691e+01 1.5168862432e+01 1.7559394022e+01 1.0000000000e+00 2.6454395243e+01 2.4307910439e+01 1.0438415481e+01 2.0587631763e+01 -3.9458151982e-01 9.1886093845e-01
6.1968296381e-05 1.4798673254e-04 6.9159456046e+00 7.6678952419e+00 -2.8144236637e+01 3.3136958997e+01 8.5174866808e+00 -2.9745777713e+01 5.2021218781e+00 2.3229472849e+01 1.0000000000e+00 2.5110380738e+01 2.2258574960e+01 1.1622695969e+01 2.0891934480e+01 -4.6286418714e-01 8.8642920995e-01
5.9153144753e-05 1.4528309222e-04 8.6096066243e+01 4.8503004075e+00 5.3040207021e+01 2.5307238891e+01 8.4179277818e+01 5.4956995446e+01 8.4542807573e+01 1.9241613936e+00 1.0000000000e+00 2.1355961725e+01 1.7525832896e+01 1.2203371769e+01 2.1447297463e+01 -5.7142693575e-01 8.2065294559e-01
5.7928200064e-05 1.4300809462e-04 3.6152261775e+01 -3.9421559069e+01 -2.4689794579e+01 8.0647472238e+01 5.2293073404e+01 -4.0830606208e+01 5.7976239212e+01 6.1525485833e+01 1.0000000000e+00 1.2887105420e+01 7.6754905846e+00 1.0352020594e+01 2.1794808715e+01 -8.0328516429e-01 5.9559461451e-01
5.6550104331e-05 1.4173439693e-04 -6.7763541767e+01 -4.4171331390e+01 -9.8198133407e+01 8.1000713645e+01 -3.6215053759e+01 -1.2974662141e+02 -5.9312206919e+00 1.2797759206e+02 1.0000000000e+00 1.2887105420e+01 7.6754905846e+00 1.0352020594e+01 2.1794808715e+01 -8.0328516429e-01 5.9559461451e-01
5.4796986401e-05 1.4077218149e-04 -7.1094485100e+01 -4.0039557958e+01 -5.8638690182e+01 6.8714186186e+01 -2.5194433749e+01 -1.0453874153e+02 6.1915569689e-02 1.0448157498e+02 1.0000000000e+00 5.9622993966e+00 4.2949998654e+00 4.1354552653e+00 2.1340293124e+01 -6.9360073860e-01 7.2035964310e-01
5.2902425563e-05 1.3994173817e-04 -7.3211802057e+01 -3.2874256742e+01 -5.0878125627e+01 5.9213714972e+01 -2.7857909563e+01 -9.6232018121e+01 1.3867646357e-01 9.6283975154e+01 1.0000000000e+00 5.9622993966e+00 4.2949998654e+00 4.1354552653e+00 2.1340293124e+01 -6.9360073860e-01 7.2035964310e-01
5.0925401289e-05 1.3920545136e-04 -7.4086327326e+01 -2.8625287180e+01 -4.6280985579e+01 5.4821325856e+01 -2.8532549213e+01 -9.1834763693e+01 -4.3542012190e-02 9.1822698617e+01 1.0000000000e+00 5.2480035827e+00 4.8524191960e+00 1.9988920808e+00 2.0731208373e+01 -3.8088618830e-01 9.2462192899e-01
4.8893943903e-05 1.3854705234e-04 -7.4124326736e+01 -2.4817402299e+01 -4.2889370833e+01 5.0600521562e+01 -2.9292624039e+01 -8.7721073530e+01 9.5245185046e-03 8.7723293703e+01 1.0000000000e+00 5.2480035827e+00 4.8524191960e+00 1.9988920808e+00 2.0731208373e+01 -3.8088618830e-01 9.2462192899e-01
4.6818048828e-05 1.3795220072e-04 -7.3509486447e+01 -2.1799888616e+01 -4.0588896001e+01 4.7181317243e+01 -2.9809045013e+01 -8.4289337435e+01 -1.2645505178e-03 8.4289106970e+01 1.0000000000e+00 7.1393596000e+00 6.7927312851e+00 2.1975570951e+00 2.0436437382e+01 -3.0780871369e-01 9.5144826227e-01
4.4706362707e-05 1.3740985599e-04 -7.2396362994e+01 -1.9322435694e+01 -3.9013856930e+01 4.4041950907e+01 -3.0277477750e+01 -8.1132742174e+01 1.1225527574e-04 8.1132731585e+01 1.0000000000e+00 7.1393596000e+00 6.7927312851e+00 2.1975570951e+00 2.0436437382e+01 -3.0780871369e-01 9.5144826227e-01
4.2564089845e-05 1.3691212781e-04 -7.1132993060e+01 -1.7121795588e+01 -3.7768712113e+01 4.1245388543e+01 -3.0637816409e+01 -7.8263888764e+01 4.1334458861e-05 7.8263902600e+01 1.0000000000e+00 8.3972933800e+00 8.1298170995e+00 2.1025246821e+00 2.0277033040e+01 -2.5038123440e-01 9.6814732219e-01
4.0395324490e-05 1.3645327273e-04 -6.9686041017e+01 -1.5159746941e+01 -3.6767403275e+01 3.8668552119e+01 -3.0901423171e+01 -7.5552021121e+01 -1.4452497478e-05 7.5552017487e+01 1.0000000000e+00 8.3972933800e+00 8.1298170995e+00 2.1025246821e+00 2.0277033040e+01 -2.5038123440e-01 9.6814732219e-01
3.8202768117e-05 1.3602801026e-04 -6.8180582425e+01 -1.3494905567e+01 -3.5985400202e+01 3.6305999344e+01 -3.1121712819e+01 -7.3044269808e+01 2.2727580364e-06 7.3044270429e+01 1.0000000000e+00 9.4305037684e+00 9.2176375035e+00 1.9923755121e+00 2.0161723440e+01 -2.1126925570e-01 9.7742790097e-01
3.5988582716e-05 1.3563210768e-04 -6.6556079559e+01 -1.2020404214e+01 -3.5370253084e+01 3.4027417502e+01 -3.1317427667e+01 -7.0608904976e+01 8.2963287235e-08 7.0608904915e+01 1.0000000000e+00 1.0311996387e+01 1.0138964392e+01 1.8811354397e+00 2.0083764308e+01 -1.8242204217e-01 9.8322032044e-01
3.3754342995e-05 1.3526191853e-04 -6.4861061807e+01 -1.0722980414e+01 -3.4873333585e+01 3.1840834260e+01 -3.1483883465e+01 -6.8250511927e+01 -2.1774959944e-07 6.8250511927e+01 1.0000000000e+00 1.0311996387e+01 1.0138964392e+01 1.8811354397e+00 2.0083764308e+01 -1.8242204217e-01 9.8322032044e-01
3.1501261036e-05 1.3491435408e-04 -6.3103238505e+01 -9.5549380480e+00 -3.4464257807e+01 2.9731601961e+01 -3.1618199761e+01 -6.5949296552e+01 5.0169824287e-08 6.5949296554e+01 1.0000000000e+00 1.1077536986e+01 1.0934495202e+01 1.7744408517e+00 2.0030711690e+01 -1.6018369913e-01 9.8708722134e-01
2.9230276582e-05 1.3458672332e-04 -6.1296352988e+01 -8.5150256968e+00 -3.4129862544e+01 2.7688740753e+01 -3.1727005839e+01 -6.3699209693e+01 1.5892978348e-09 6.3699209693e+01 1.0000000000e+00 1.1077536986e+01 1.0934495202e+01 1.7744408517e+00 2.0030711690e+01 -1.6018369913e-01 9.8708722134e-01
2.6941993793e-05 1.3427658153e-04 -5.9428976769e+01 -7.5899822315e+00 -3.3859326500e+01 2.5676355546e+01 -3.1819900848e+01 -6.1468402421e+01 1.3374510547e-09 6.1468402421e+01 1.0000000000e+00 1.1760207821e+01 1.1639587837e+01 1.6800246973e+00 1.9996164173e+01 -1.4285671843e-01 9.8974337987e-01
2.4636864008e-05 1.3398168446e-04 -5.7508497042e+01 -6.7808019433e+00 -3.3643450926e+01 2.3694986316e+01 -3.1895667256e+01 -5.9256280712e+01 4.0093703256e-09 5.9256280712e+01 1.0000000000e+00 1.1760207821e+01 1.1639587837e+01 1.6800246973e+00 1.9996164173e+01 -1.4285671843e-01 9.8974337987e-01
2.2315132960e-05 1.3369993834e-04 -5.5515979798e+01 -6.0822410505e+00 -3.3482100686e+01 2.1722902335e+01 -3.1957316731e+01 -5.7040763753e+01 4.6001331785e-09 5.7040763753e+01 1.0000000000e+00 1.2384362879e+01 1.2280373810e+01 1.6015189685e+00 1.9973883856e+01 -1.2931783283e-01 9.9160319590e-01
1.9976819306e-05 1.3342930461e-04 -5.3435583339e+01 -5.5192976606e+00 -3.3381282105e+01 1.9743121271e+01 -3.2009736342e+01 -5.4807129102e+01 7.1735105490e-09 5.4807129102e+01 1.0000000000e+00 1.2946930116e+01 1.2855021383e+01 1.5399430716e+00 1.9964018581e+01 -1.1894271907e-01 9.9290111773e-01
1.7621696922e-05 1.3316760129e-04 -5.1233358064e+01 -5.1446605471e+00 -3.3361354931e+01 1.7767837425e+01 -3.2039090777e+01 -5.2555622218e+01 9.7123171700e-09 5.2555622218e+01 1.0000000000e+00 1.2946930116e+01 1.2855021383e+01 1.5399430716e+00 1.9964018581e+01 -1.1894271907e-01 9.9290111773e-01
1.5249319714e-05 1.3291208805e-04 -4.8908813590e+01 -5.0393614281e+00 -3.3424346517e+01 1.5939633019e+01 -3.1963828639e+01 -5.0369331468e+01 1.5458290563e-08 5.0369331468e+01 1.0000000000e+00 1.3444112271e+01 1.3360182081e+01 1.4998965028e+00 1.9966716955e+01 -1.1156530625e-01 9.9375710435e-01
1.2860663473e-05 1.3265871732e-04 -4.7129632007e+01 -5.4658529268e+00 -3.4115372925e+01 1.4715241859e+01 -3.2126653617e+01 -4.9118351314e+01 5.4623914466e-09 4.9118351314e+01 1.0000000000e+00 1.3444112271e+01 1.3360182081e+01 1.4998965028e+00 1.9966716955e+01 -1.1156530625e-01 9.9375710435e-01
1.0464574670e-05 1.3241173421e-04 -4.8010278702e+01 -6.4906580286e+00 -3.5263885431e+01 1.5747917674e+01 -3.2545017558e+01 -5.0729146574e+01 -7.5003476620e-09 5.0729146574e+01 1.0000000000e+00 1.3821154702e+01 1.3739962444e+01 1.4959108704e+00 1.9976283749e+01 -1.0823342208e-01 9.9412550835e-01
8.0771219465e-06 1.3218473128e-04 -4.9285879102e+01 -6.4367531142e+00 -3.5077640897e+01 1.6590428470e+01 -3.2603271656e+01 -5.1760248343e+01 -3.5441995187e-09 5.1760248343e+01 1.0000000000e+00 1.4130983754e+01 1.4061313341e+01 1.4014881373e+00 1.9979137361e+01 -9.9178384297e-02 9.9506966997e-01
5.6908485313e-06 1.3197465887e-04 -4.8883901110e+01 -5.5982039993e+00 -3.4265122163e+01 1.5893570266e+01 -3.2398354565e+01 -5.0750668708e+01 1.0173905729e-10 5.0750668708e+01 1.0000000000e+00 1.4130983754e+01 1.4061313341e+01 1.4014881373e+00 1.9979137361e+01 -9.9178384297e-02 9.9506966997e-01
3.2981013644e-06 1.3177332279e-04 -4.7830356276e+01 -4.8485879587e+00 -3.3791106033e+01 1.4716728605e+01 -3.2314023933e+01 -4.9307438376e+01 -3.1287340707e-10 4.9307438376e+01 1.0000000000e+00 1.4515565005e+01 1.4459165267e+01 1.2783454877e+00 1.9979534181e+01 -8.8067222139e-02 9.9611453377e-01
8.9753935729e-07 1.3157769224e-04 -4.6715400763e+01 -4.2345607460e+00 -3.3448376676e+01 1.3558249290e+01 -3.2254029842e+01 -4.7909747597e+01 5.6112691949e-09 4.7909747597e+01 1.0000000000e+00 1.4515565005e+01 1.4459165267e+01 1.2783454877e+00 1.9979534181e+01 -8.8067222139e-02 9.9611453377e-01
-1.5112899358e-06 1.3138627109e-04 -4.5548149052e+01 -3.6784720655e+00 -3.3180016676e+01 1.2410072501e+01 -3.2199124164e+01 -4.6529041563e+01 7.6472129972e-09 4.6529041563e+01 1.0000000000e+00 1.4944543694e+01 1.4892458598e+01 1.2466206859e+00 1.9991556005e+01 -8.3416443582e-02 9.9651477507e-01
-3.9285152105e-06 1.3119799092e-04 -4.4356218479e+01 -3.1701457171e+00 -3.2959980329e+01 1.1251981255e+01 -3.2161764997e+01 -4.5154433810e+01 6.0464417988e-09 4.5154433810e+01 1.0000000000e+00 1.5334471482e+01 1.5284717931e+01 1.2342663345e+00 2.0013076521e+01 -8.0489655998e-02 9.9675544407e-01
-6.3541746206e-06 1.3101199203e-04 -4.3169964564e+01 -2.7116483452e+00 -3.2776520967e+01 1.0097015345e+01 -3.2143728238e+01 -4.3802757293e+01 2.2417782037e-08 4.3802757293e+01 1.0000000000e+00 1.5334471482e+01 1.5284717931e+01 1.2342663345e+00 2.0013076521e+01 -8.0489655998e-02 9.9675544407e-01
-8.7882614052e-06 1.3082755029e-04 -4.1982601305e+01 -2.2765764915e+00 -3.2614863382e+01 8.9833958285e+00 -3.2112166344e+01 -4.2485298344e+01 1.5532708587e-08 4.2485298344e+01 1.0000000000e+00 1.5687548480e+01 1.5638951254e+01 1.2338480397e+00 2.0038348561e+01 -7.8651424813e-02 9.9690217844e-01
-1.1230729990e-05 1.3064394053e-04 -4.0795745751e+01 -1.8741127766e+00 -3.2474073095e+01 7.8511011401e+00 -3.2102074066e+01 -4.1167744780e+01 9.0347345270e-09 4.1167744780e+01 1.0000000000e+00 1.5687548480e+01 1.5638951254e+01 1.2338480397e+00 2.0038348561e+01 -7.8651424813e-02 9.9690217844e-01
-1.3681460321e-05 1.3046058353e-04 -3.9622081972e+01 -1.4991814483e+00 -3.2353268258e+01 6.7329347752e+00 -3.2100413410e+01 -3.9874936820e+01 1.6603779386e-08 3.9874936820e+01 1.0000000000e+00 1.6010664952e+01 1.5962360225e+01 1.2427583273e+00 2.0067389980e+01 -7.7620656673e-02 9.9698296558e-01
-1.6140379172e-05 1.3027695416e-04 -3.8468688453e+01 -1.1505333951e+00 -3.2240608258e+01 5.6721904081e+00 -3.2079807697e+01 -3.8629489015e+01 1.0321888858e-08 3.8629489015e+01 1.0000000000e+00 1.6308146490e+01 1.6259424974e+01 1.2596592671e+00 2.0099085018e+01 -7.7241105716e-02 9.9701244305e-01
-1.8607190773e-05 1.3009253259e-04 -3.7359330575e+01 -8.2048486228e-01 -3.2139137255e+01 4.6348344980e+00 -3.2073310970e+01 -3.7425156860e+01 3.2308495234e-09 3.7425156860e+01 1.0000000000e+00 1.6308146490e+01 1.6259424974e+01 1.2596592671e+00 2.0099085018e+01 -7.7241105716e-02 9.9701244305e-01
-2.1081584184e-05 1.2990686196e-04 -3.6278478756e+01 -4.9419542954e-01 -3.2041470705e+01 3.6310231753e+00 -3.2063602523e+01 -3.6256346938e+01 -7.8740261495e-09 3.6256346938e+01 1.0000000000e+00 1.6584604857e+01 1.6534813496e+01 1.2841576733e+00 2.0133120599e+01 -7.7430706633e-02 9.9699773604e-01
-2.3563459081e-05 1.2971947484e-04 -3.5202394984e+01 -1.7180277467e-01 -3.1947507516e+01 2.6003339378e+00 -3.2073647751e+01 -3.5076254749e+01 -2.0439181622e-08 3.5076254749e+01 1.0000000000e+00 1.6838635713e+01 1.6787171439e+01 1.3154952539e+00 2.0169526206e+01 -7.8123624519e-02 9.9694367910e-01
-2.6052752918e-05 1.2952988480e-04 -3.4139200963e+01 1.3984069325e-01 -3.1864458314e+01 1.5030523066e+00 -3.2134041985e+01 -3.3869617292e+01 -3.5041368383e-08 3.3869617292e+01 1.0000000000e+00 1.6838635713e+01 1.6787171439e+01 1.3154952539e+00 2.0169526206e+01 -7.8123624519e-02 9.9694367910e-01
-2.8549355023e-05 1.2933770526e-04 -3.3093886365e+01 4.3946899896e-01 -3.1787747402e+01 4.5646160314e-01 -3.2177278654e+01 -3.2704355113e+01 -4.9622137784e-08 3.2704355113e+01 1.0000000000e+00 1.7073976987e+01 1.7020249327e+01 1.3534411675e+00 2.0207714769e+01 -7.9269239298e-02 9.9685324281e-01
-3.1053109797e-05 1.2914255865e-04 -3.2070495910e+01 7.2872685179e-01 -3.1716586154e+01 7.9969924633e-01 -3.1431834457e+01 -3.2355247607e+01 -6.0279122381e-08 3.2355247607e+01 1.0000000000e+00 1.7073976987e+01 1.7020249327e+01 1.3534411675e+00 2.0207714769e+01 -7.9269239298e-02 9.9685324281e-01
-3.3563852908e-05 1.2894409175e-04 -3.1069409836e+01 1.0101926141e+00 -3.1649368777e+01 1.5536605689e+00 -3.0462382959e+01 -3.2256395654e+01 -6.0701870632e-08 3.2256395654e+01 1.0000000000e+00 1.7291921382e+01 1.7235382795e+01 1.3971846627e+00 2.0247483855e+01 -8.0799850513e-02 9.9673034676e-01
-3.6081421709e-05 1.2874196529e-04 -3.0090357777e+01 1.2839124808e+00 -3.1585357031e+01 2.4113127226e+00 -2.9445685354e+01 -3.2230029453e+01 -5.7282564313e-08 3.2230029453e+01 1.0000000000e+00 1.7492237465e+01 1.7432357507e+01 1.4461269962e+00 2.0288860535e+01 -8.2672499677e-02 9.9657676965e-01
-3.8605638175e-05 1.2853585651e-04 -2.9133664444e+01 1.5523985426e+00 -3.1524692813e+01 3.2907061958e+00 -2.8429288521e+01 -3.2229068737e+01 -4.9753546355e-08 3.2229068737e+01 1.0000000000e+00 1.7492237465e+01 1.7432357507e+01 1.4461269962e+00 2.0288860535e+01 -8.2672499677e-02 9.9657676965e-01
-4.1136350399e-05 1.2832546690e-04 -2.8199740079e+01 1.8141465378e+00 -3.1466783897e+01 4.1576578917e+00 -2.7432837085e+01 -3.2233686891e+01 -3.2708433980e-08 3.2233686891e+01 1.0000000000e+00 1.7676365627e+01 1.7612624667e+01 1.4997847003e+00 2.0331166786e+01 -8.4846892847e-02 9.9639400077e-01
-4.3673367159e-05 1.2811051233e-04 -2.7291087504e+01 2.0723599125e+00 -3.1409842595e+01 4.9980755745e+00 -2.6464824771e+01 -3.2236105328e+01 -3.4952814907e-09 3.2236105328e+01 1.0000000000e+00 1.7845934385e+01 1.7777809250e+01 1.5578422003e+00 2.0374815413e+01 -8.7293955400e-02 9.9618259639e-01
-4.6216528101e-05 1.2789071365e-04 -2.6403212210e+01 2.3256912187e+00 -3.1355176727e+01 5.8353702961e+00 -2.5510141857e+01 -3.2248247080e+01 4.0472176121e-08 3.2248247080e+01 1.0000000000e+00 1.7845934385e+01 1.7777809250e+01 1.5578422003e+00 2.0374815413e+01 -8.7293955400e-02 9.9618259639e-01
-4.8765654602e-05 1.2766580738e-04 -2.5538488357e+01 2.5756119353e+00 -3.1301606310e+01 6.6550942187e+00 -2.4577726895e+01 -3.2262367772e+01 9.3361076144e-08 3.2262367772e+01 1.0000000000e+00 1.8001137625e+01 1.7928100713e+01 1.6199261162e+00 2.0419617361e+01 -8.9990207842e-02 9.9594265020e-01
-5.1320577137e-05 1.2743553719e-04 -2.4697257279e+01 2.8221135158e+00 -3.1249463262e+01 7.4567360268e+00 -2.3668211718e+01 -3.2278508823e+01 1.5162019827e-07 3.2278508823e+01 1.0000000000e+00 1.8142954527e+01 1.8064475907e+01 1.6856776612e+00 2.0464896029e+01 -9.2910868444e-02 9.9567442998e-01
-5.3881115109e-05 1.2719966730e-04 -2.3879686025e+01 3.0661739968e+00 -3.1197941707e+01 8.2384089102e+00 -2.2782366264e+01 -3.2295261468e+01 1.9818576615e-07 3.2295261468e+01 1.0000000000e+00 1.8142954527e+01 1.8064475907e+01 1.6856776612e+00 2.0464896029e+01 -9.2910868444e-02 9.9567442998e-01
-5.6447096820e-05 1.2695797309e-04 -2.3084211175e+01 3.3082510031e+00 -3.1146882977e+01 9.0075335540e+00 -2.1915045154e+01 -3.2316048998e+01 1.8920134729e-07 3.2316048998e+01 1.0000000000e+00 1.8273156112e+01 1.8188702820e+01 1.7548002793e+00 2.0511130798e+01 -9.6031592383e-02 9.9537828651e-01
