x_m y_m von_mises_Pa wss_mag_dyn_cm2 is_surface
4.0000000000e-04 0.0000000000e+00 2.9624737199e+02 3.6266018646e-02 1.0000000000e+00
-4.0000000000e-04 3.0616169979e-20 8.5897628998e+02 1.0281524380e+00 1.0000000000e+00
3.9417195425e-04 6.4285315456e-06 1.7088216543e+02 4.3265868614e-01 1.0000000000e+00
3.9008545123e-04 1.2385032077e-05 1.1176473365e+02 8.5137144610e-01 1.0000000000e+00
3.8644858422e-04 1.8030955981e-05 9.2149287122e+01 1.9975341925e+00 1.0000000000e+00
3.8297955367e-04 2.3415664188e-05 7.9635197645e+01 3.4542238129e+00 1.0000000000e+00
3.7957315196e-04 2.8577352810e-05 7.1081921788e+01 4.2727606467e+00 1.0000000000e+00
3.7617739543e-04 3.3539102878e-05 6.4802995735e+01 6.0444537131e+00 1.0000000000e+00
3.7276415753e-04 3.8318784911e-05 5.9808605613e+01 6.9833526201e+00 1.0000000000e+00
3.6931973340e-04 4.2926564126e-05 5.5698236604e+01 8.9381320574e+00 1.0000000000e+00
3.6583427517e-04 4.7373290551e-05 5.2227938266e+01 9.9316985258e+00 1.0000000000e+00
3.6230370161e-04 5.1666669122e-05 4.9267955500e+01 1.1950044177e+01 1.0000000000e+00
3.5872540982e-04 5.5813778649e-05 4.6696172976e+01 1.2972276680e+01 1.0000000000e+00
3.5509844576e-04 5.9820558386e-05 4.4436043268e+01 1.3985951328e+01 1.0000000000e+00
3.5142266699e-04 6.3692119382e-05 4.2430103256e+01 1.5996405253e+01 1.0000000000e+00
3.4769820944e-04 6.7433144637e-05 4.0649531489e+01 1.6997636641e+01 1.0000000000e+00
3.4392544128e-04 7.1047783607e-05 3.9060665457e+01 1.7990152578e+01 1.0000000000e+00
3.4010490007e-04 7.4539752138e-05 3.7639938849e+01 1.9937995719e+01 1.0000000000e+00
3.3623726441e-04 7.7912251189e-05 3.6367394431e+01 2.0895391566e+01 1.0000000000e+00
3.3232316354e-04 8.1168147450e-05 3.5229365161e+01 2.1842103936e+01 1.0000000000e+00
3.2836322702e-04 8.4310027242e-05 3.4212912006e+01 2.2775664732e+01 1.0000000000e+00
3.2435806132e-04 8.7340090653e-05 3.3305220078e+01 2.4602917672e+01 1.0000000000e+00
3.2030825696e-04 9.0260238931e-05 3.2505008366e+01 2.5498492672e+01 1.0000000000e+00
3.1621413008e-04 9.3072194972e-05 3.1797005773e+01 2.6380859645e+01 1.0000000000e+00
3.1207639964e-04 9.5777083487e-05 3.1175711462e+01 2.7253341056e+01 1.0000000000e+00
3.0789515225e-04 9.8376027782e-05 3.0648318508e+01 2.8956945358e+01 1.0000000000e+00
3.0367054457e-04 1.0086963915e-04 3.0200119220e+01 2.9810457965e+01 1.0000000000e+00
2.9940281800e-04 1.0325809807e-04 2.9829461326e+01 3.0658184203e+01 1.0000000000e+00
2.9509183647e-04 1.0554126323e-04 2.9538613409e+01 3.1489768242e+01 1.0000000000e+00
