x_m y_m von_mises_Pa wss_mag_dyn_cm2
2.2178427536e-04 1.5146370420e-04 9.8703878267e+00 2.4053375581e+01
2.1792777331e-04 1.5206458459e-04 9.3370432881e+00 2.4056081446e+01
2.1413375734e-04 1.5263307685e-04 8.7868320921e+00 2.4056081446e+01
2.1038539179e-04 1.5318713787e-04 8.1649662742e+00 2.4059343190e+01
2.0667072073e-04 1.5372981246e-04 7.6111876003e+00 2.4088092687e+01
2.0298474977e-04 1.5426383804e-04 7.1698724006e+00 2.4140149901e+01
1.9931839791e-04 1.5478998630e-04 6.8865472249e+00 2.4201341793e+01
1.9566804306e-04 1.5530790070e-04 6.6529570103e+00 2.4275071596e+01
1.9202969644e-04 1.5581808794e-04 6.4523660876e+00 2.4370122745e+01
1.8839927356e-04 1.5632131295e-04 6.3246390628e+00 2.4485351858e+01
1.8477275176e-04 1.5681776140e-04 6.2624445670e+00 2.4632394853e+01
1.8114612713e-04 1.5730631643e-04 6.3092904203e+00 2.4825678463e+01
1.7751712144e-04 1.5778847132e-04 6.3994724239e+00 2.5046192541e+01
1.7387789670e-04 1.5826202538e-04 6.6181577326e+00 2.5266181644e+01
1.7022587814e-04 1.5872211028e-04 6.9058743546e+00 2.5465875995e+01
1.6655996324e-04 1.5916436211e-04 7.2275482463e+00 2.5465875995e+01
1.6288107222e-04 1.5958504550e-04 7.5884517823e+00 2.5639856683e+01
1.5919086365e-04 1.5998158192e-04 7.9633474752e+00 2.5800832862e+01
1.5549106151e-04 1.6035405123e-04 8.3186173068e+00 2.5950132398e+01
1.5177935473e-04 1.6070003053e-04 8.7459285856e+00 2.6081875564e+01
1.4805922175e-04 1.6101830187e-04 9.1113540163e+00 2.6200245621e+01
1.4433062250e-04 1.6130821458e-04 9.4993635463e+00 2.6313324831e+01
1.4059482795e-04 1.6156955886e-04 9.8753122582e+00 2.6430187046e+01
1.3685145878e-04 1.6180237725e-04 1.0251556812e+01 2.6553466621e+01
1.3309992632e-04 1.6200595270e-04 1.0625831356e+01 2.6678431530e+01
1.2933969046e-04 1.6217884760e-04 1.0990711698e+01 2.6797951242e+01
1.2557092021e-04 1.6231936587e-04 1.1330322162e+01 2.6911107476e+01
1.2179426490e-04 1.6242607629e-04 1.1676792070e+01 2.7020178270e+01
1.1801040007e-04 1.6249786451e-04 1.2010461563e+01 2.7125203194e+01
1.1421972275e-04 1.6253351493e-04 1.2350720606e+01 2.7227569835e+01
1.1042269902e-04 1.6253175135e-04 1.2692468927e+01 2.7327249769e+01
1.0661970419e-04 1.6249121183e-04 1.3041167295e+01 2.7417118722e+01
1.0281106889e-04 1.6241043568e-04 1.3403156878e+01 2.7510796166e+01
9.8997168886e-05 1.6228781315e-04 1.3777316570e+01 2.7510796166e+01
9.5178504376e-05 1.6212149985e-04 1.4161460759e+01 2.7603774641e+01
9.1355814001e-05 1.6190937600e-04 1.4544662151e+01 2.7677438510e+01
8.7530365859e-05 1.6164871593e-04 1.4914985605e+01 2.7735004121e+01
8.3705080564e-05 1.6133804073e-04 1.5292861720e+01 2.7784679397e+01
7.9880835970e-05 1.6097627005e-04 1.5708033687e+01 2.7836342220e+01
7.6058121878e-05 1.6056135842e-04 1.6143085980e+01 2.7887409997e+01
7.2237761128e-05 1.6009036612e-04 1.6604709718e+01 2.7934848734e+01
6.8420960850e-05 1.5955982986e-04 1.7082739642e+01 2.7979741389e+01
6.4609318318e-05 1.5896570938e-04 1.7585616289e+01 2.8021301594e+01
6.0804827830e-05 1.5830318420e-04 1.8112197900e+01 2.8048367429e+01
5.7010084892e-05 1.5756619640e-04 1.8672767229e+01 2.8047502188e+01
5.3229874553e-05 1.5674786486e-04 1.9200998940e+01 2.8026130113e+01
4.9469736669e-05 1.5584204473e-04 1.9795744600e+01 2.7991623405e+01
4.5733988581e-05 1.5483972486e-04 2.0463830636e+01 2.7943856104e+01
4.2029503320e-05 1.5372847233e-04 2.1240810529e+01 2.7854819184e+01
3.8366917446e-05 1.5249091727e-04 2.2049296888e+01 2.7704301501e+01
3.4763355844e-05 1.5110373519e-04 2.3030212409e+01 2.7428633193e+01
3.1247115307e-05 1.4953516461e-04 2.3716774415e+01 2.6891153365e+01
2.7868821916e-05 1.4773119552e-04 2.7112665151e+01 2.6004229238e+01
2.4757119279e-05 1.4558542165e-04 2.4805222400e+01 2.4732188392e+01
2.2446716761e-05 1.4301692063e-04 3.4321678289e+01 nan
2.1247021582e-05 1.4119945044e-04 7.8059331361e+01 nan
1.9689645661e-05 1.4008123282e-04 7.5094854182e+01 nan
1.7862472306e-05 1.3921152877e-04 6.1188612126e+01 nan
1.5911490025e-05 1.3845257959e-04 5.3621710866e+01 1.0945011255e+01
1.3885755115e-05 1.3777268004e-04 4.8238812941e+01 6.5183681896e+00
1.1806325639e-05 1.3715586993e-04 4.3806293530e+01 6.5183681896e+00
9.6845079112e-06 1.3659061115e-04 4.0152381566e+01 6.5183681896e+00
7.5271291620e-06 1.3606821083e-04 3.6954544874e+01 7.4844314516e+00
5.3396140078e-06 1.3558213804e-04 3.4054548275e+01 8.8885025906e+00
3.1255386084e-06 1.3512678113e-04 3.1425588575e+01 8.8885025906e+00
8.8720427123e-07 1.3469778091e-04 2.8929230017e+01 1.0001539119e+01
-1.3732984407e-06 1.3429160170e-04 2.6574501516e+01 1.0001539119e+01
-3.6546573881e-06 1.3390495650e-04 2.4283606422e+01 1.0898564516e+01
-5.9559273098e-06 1.3353503132e-04 2.2091115280e+01 1.0898564516e+01
-8.2763670323e-06 1.3317926267e-04 1.9940629769e+01 1.1669835554e+01
-1.0615247722e-05 1.3283526267e-04 1.7848743913e+01 1.2345898287e+01
-1.2972097202e-05 1.3250065363e-04 1.5862122777e+01 1.2345898287e+01
-1.5346395004e-05 1.3217253750e-04 1.4348737699e+01 1.2925679873e+01
-1.7731583973e-05 1.3185158207e-04 1.4199860801e+01 1.2925679873e+01
-2.0116371908e-05 1.3154605418e-04 1.4710704739e+01 1.3451697630e+01
-2.2500799696e-05 1.3125850337e-04 1.4337948288e+01 1.3925863646e+01
-2.4891703920e-05 1.3098095254e-04 1.3192626942e+01 1.3925863646e+01
-2.7291365906e-05 1.3070955961e-04 1.1996648749e+01 1.4345534054e+01
-2.9700250931e-05 1.3044254919e-04 1.0791774779e+01 1.4345534054e+01
-3.2118403446e-05 1.3017876947e-04 9.6069596168e+00 1.4718155963e+01
-3.4545770677e-05 1.2991725905e-04 8.4388560424e+00 1.5073844177e+01
-3.6982213367e-05 1.2965717005e-04 7.3070377411e+00 1.5073844177e+01
-3.9427544198e-05 1.2939779158e-04 6.2122798231e+00 1.5429239215e+01
-4.1881566949e-05 1.2913846273e-04 5.1971103202e+00 1.5429239215e+01
-4.4344099321e-05 1.2887856492e-04 4.2406198684e+00 1.5771890708e+01
-4.6814871064e-05 1.2861753905e-04 3.4278833813e+00 1.6086440226e+01
-4.9293651171e-05 1.2835486403e-04 2.6939553444e+00 1.6086440226e+01
-5.1780214270e-05 1.2809004086e-04 2.1314056316e+00 1.6368590220e+01
-5.4274380848e-05 1.2782259309e-04 2.1283994520e+00 1.6626239937e+01
-5.6775956513e-05 1.2755208199e-04 2.6239651536e+00 1.6626239937e+01
-5.9284741396e-05 1.2727810358e-04 3.3470319895e+00 1.6862519644e+01
-6.1800530509e-05 1.2700028974e-04 4.1392379013e+00 1.6862519644e+01
-6.4323109539e-05 1.2671826742e-04 4.9328515140e+00 1.7079192379e+01
-6.6852228957e-05 1.2643170600e-04 5.7758299808e+00 1.7274711896e+01
-6.9387740935e-05 1.2614027497e-04 6.6365680158e+00 1.7274711896e+01
-7.1929397007e-05 1.2584367415e-04 7.4561087403e+00 1.7453678424e+01
-7.4476991752e-05 1.2554161732e-04 8.2677134118e+00 1.7616536253e+01
-7.7030318002e-05 1.2523382799e-04 9.0656794946e+00 1.7616536253e+01
-7.9589166704e-05 1.2492004214e-04 9.8535490539e+00 1.7762951995e+01
-8.2153361898e-05 1.2460000377e-04 1.0601104042e+01 1.7895790741e+01
-8.4722626887e-05 1.2427348405e-04 1.1342626807e+01 1.7895790741e+01
-8.7296832601e-05 1.2394024473e-04 1.2082633597e+01 1.8016616832e+01
-8.9875752576e-05 1.2360007793e-04 1.2795034422e+01 1.8124972887e+01
-9.2459189188e-05 1.2325276325e-04 1.3491260632e+01 1.8124972887e+01
-9.5046949136e-05 1.2289810017e-04 1.4167937006e+01 1.8220133317e+01
-9.7638836976e-05 1.2253589765e-04 1.4826665658e+01 1.8220133317e+01
-1.0023464686e-04 1.2216597100e-04 1.5479184370e+01 1.8304164968e+01
-1.0283422569e-04 1.2178813776e-04 1.6107554467e+01 1.8378919454e+01
-1.0543732860e-04 1.2140223760e-04 1.6724120134e+01 1.8378919454e+01
-1.0804383219e-04 1.2100809154e-04 1.7320375901e+01 1.8443356375e+01
-1.1065348488e-04 1.2060554247e-04 1.7901168725e+01 1.8497267400e+01
-1.1326614838e-04 1.2019443587e-04 1.8471957905e+01 1.8497267400e+01
-1.1588162917e-04 1.1977463265e-04 1.9023081716e+01 1.8542884586e+01
-1.1849973726e-04 1.1934598195e-04 1.9562195765e+01 1.8579406448e+01
-1.2112030166e-04 1.1890833085e-04 2.0088815457e+01 1.8579406448e+01
-1.2374313566e-04 1.1846155143e-04 2.0602214033e+01 1.8606889114e+01
-1.2636807465e-04 1.1800552032e-04 2.1102165636e+01 1.8627104153e+01
-1.2899494109e-04 1.1754010620e-04 2.1588662820e+01 1.8627104153e+01
-1.3162355591e-04 1.1706517819e-04 2.2060876105e+01 1.8640132333e+01
-1.3425373321e-04 1.1658061416e-04 2.2526113374e+01 1.8645246336e+01
-1.3688534708e-04 1.1608629119e-04 2.2974110884e+01 1.8645246336e+01
-1.3951817511e-04 1.1558210700e-04 2.3411103306e+01 1.8642903590e+01
-1.4215208664e-04 1.1506794194e-04 2.3837527606e+01 1.8634324939e+01
-1.4478688982e-04 1.1454368791e-04 2.4253729564e+01 1.8634324939e+01
-1.4742243569e-04 1.1400922925e-04 2.4659509128e+01 1.8619367639e+01
-1.5005855671e-04 1.1346446084e-04 2.5050445869e+01 1.8597454191e+01
-1.5269505701e-04 1.1290928372e-04 2.5437671228e+01 1.8568679799e+01
-1.5533182986e-04 1.1234358912e-04 2.5817567121e+01 1.8568679799e+01
-1.5796868962e-04 1.1176728033e-04 2.6180102753e+01 1.8534645549e+01
-1.6060544649e-04 1.1118026042e-04 2.6536503667e+01 1.8495064951e+01
-1.6324197904e-04 1.1058241894e-04 2.6885034210e+01 1.8495064951e+01
-1.6587810650e-04 1.0997367019e-04 2.7224515954e+01 1.8448905660e+01
-1.6851367491e-04 1.0935392595e-04 2.7556531020e+01 1.8396537078e+01
-1.7114853197e-04 1.0872308174e-04 2.7880607356e+01 1.8396537078e+01
-1.7378251271e-04 1.0808104087e-04 2.8196805620e+01 1.8338988475e+01
-1.7641546633e-04 1.0742771492e-04 2.8503653249e+01 1.8275772601e+01
-1.7904721236e-04 1.0676303213e-04 2.8807195556e+01 1.8275772601e+01
-1.8167764378e-04 1.0608688523e-04 2.9104575749e+01 1.8206421404e+01
-1.8430657166e-04 1.0539917982e-04 2.9394171217e+01 1.8131414310e+01
-1.8693385037e-04 1.0469983632e-04 2.9679283084e+01 1.8131414310e+01
-1.8955934094e-04 1.0398876527e-04 2.9957580701e+01 1.8051215461e+01
-1.9218287597e-04 1.0326589438e-04 3.0231148630e+01 1.7965581500e+01
-1.9480431521e-04 1.0253113681e-04 3.0498405804e+01 1.7965581500e+01
-1.9742349709e-04 1.0178440474e-04 3.0756695473e+01 1.7873777316e+01
-2.0004023050e-04 1.0102563087e-04 3.1014080601e+01 1.7776018801e+01
-2.0265442103e-04 1.0025472322e-04 3.1266891919e+01 1.7776018801e+01
-2.0526587629e-04 9.9471623599e-05 3.1513308707e+01 1.7672428538e+01
-2.0787444157e-04 9.8676253676e-05 3.1756260439e+01 1.7562578874e+01
-2.1047997623e-04 9.7868535840e-05 3.1991314037e+01 1.7446405813e+01
-2.1308228212e-04 9.7048405070e-05 3.2227970106e+01 1.7446405813e+01
-2.1568127733e-04 9.6215798632e-05 3.2454725562e+01 1.7324040402e+01
-2.1827672012e-04 9.5370676907e-05 3.2679526725e+01 1.7195060165e+01
-2.2086849974e-04 9.4512956125e-05 3.2899159206e+01 1.7195060165e+01
-2.2345643023e-04 9.3642595441e-05 3.3112877605e+01 1.7059303397e+01
-2.2604032879e-04 9.2759557320e-05 3.3320159029e+01 1.6916258471e+01
-2.2862003154e-04 9.1863817973e-05 3.3522282523e+01 1.6916258471e+01
-2.3119534104e-04 9.0955336839e-05 3.3716600004e+01 1.6766521834e+01
-2.3376605972e-04 9.0034097630e-05 3.3902703664e+01 1.6610980125e+01
-2.3633197598e-04 8.9100102734e-05 3.4069151038e+01 1.6610980125e+01
-2.3889275048e-04 8.8153392247e-05 3.4223043986e+01 1.6446618552e+01
-2.4144809547e-04 8.7193947377e-05 3.4352330580e+01 1.6271244010e+01
-2.4399728759e-04 8.6221841011e-05 3.4449942378e+01 1.6271244010e+01
-2.4653980860e-04 8.5236993939e-05 3.4613425565e+01 1.6084115269e+01
-2.4907544996e-04 8.4239412008e-05 3.4924370941e+01 1.5884728643e+01
-2.5160493243e-04 8.3228828702e-05 3.5387074140e+01 1.5884728643e+01
-2.5412919500e-04 8.2204886188e-05 3.5919465767e+01 1.5673832830e+01
-2.5664873935e-04 8.1167596717e-05 3.6462612990e+01 1.5451817872e+01
-2.5916381465e-04 8.0117015757e-05 3.7014770781e+01 1.5217615837e+01
-2.6167464129e-04 7.9053168701e-05 3.7562753372e+01 1.5217615837e+01
-2.6418127057e-04 7.7976194258e-05 3.8089127698e+01 1.4972136153e+01
-2.6668369445e-04 7.6886318777e-05 3.8607625292e+01 1.4712907384e+01
-2.6918190187e-04 7.5783792673e-05 3.9121448524e+01 1.4712907384e+01
-2.7167588545e-04 7.4668950524e-05 3.9639166101e+01 1.4440278606e+01
-2.7416574492e-04 7.3542167819e-05 4.0174286051e+01 1.4152458143e+01
-2.7665169187e-04 7.2403875474e-05 4.0728849956e+01 1.4152458143e+01
-2.7913393776e-04 7.1254582688e-05 4.1326486259e+01 1.3848317222e+01
-2.8161300862e-04 7.0094833044e-05 4.1942262163e+01 1.3528305682e+01
-2.8408924505e-04 6.8925478069e-05 4.2582336910e+01 1.3528305682e+01
-2.8656329806e-04 6.7747421582e-05 4.3253215050e+01 1.3190503345e+01
-2.8903582603e-04 6.6561771934e-05 4.3966179975e+01 1.2836296639e+01
-2.9150771847e-04 6.5369915477e-05 4.4736088153e+01 1.2836296639e+01
-2.9398011622e-04 6.4173538936e-05 4.5572853645e+01 1.2464690086e+01
-2.9645454255e-04 6.2974640243e-05 4.6495384128e+01 1.2076752629e+01
-2.9893277302e-04 6.1775662185e-05 4.7529543822e+01 1.1673946775e+01
-3.0141708522e-04 6.0579811230e-05 4.8696955946e+01 1.1673946775e+01
-3.0391091124e-04 5.9390924940e-05 5.0000419469e+01 1.1259092014e+01
-3.0641756088e-04 5.8214187542e-05 5.1531579010e+01 1.0840815049e+01
-3.0894251512e-04 5.7056481378e-05 5.3372595277e+01 1.0840815049e+01
-3.1149260255e-04 5.5927461950e-05 5.5539060461e+01 1.0432718068e+01
-3.1407787513e-04 5.4841517347e-05 5.8575394974e+01 1.0070708371e+01
-3.1671602120e-04 5.3822758504e-05 6.5039019710e+01 1.0070708371e+01
-3.1942851216e-04 5.2953453811e-05 6.8199383848e+01 1.0290119087e+01
-3.2255803584e-04 5.2084397080e-05 7.0537135662e+01 1.1312873831e+01
-3.2606310195e-04 5.1042862158e-05 7.3997348032e+01 1.2303031556e+01
-3.2996086995e-04 4.9845114745e-05 7.1112537786e+01 1.2838356144e+01
-3.3459517499e-04 4.8211928005e-05 7.1249266696e+01 1.3050654152e+01
-3.3984681236e-04 4.5916532610e-05 7.8618939375e+01 1.2681848502e+01
-3.4540709875e-04 4.2957374001e-05 9.0645898852e+01 1.2260364134e+01
-3.5096092432e-04 3.9576890191e-05 9.8709122937e+01 1.1268740121e+01
-3.5652603713e-04 3.5868071758e-05 1.0880600363e+02 1.0739161126e+01
-3.6212984337e-04 3.1847964958e-05 1.2118480535e+02 9.4739512376e+00
-3.6779173121e-04 2.7511772025e-05 1.3726909526e+02 7.9894239511e+00
-3.7354076525e-04 2.2835535169e-05 1.5948866514e+02 6.5119239948e+00
-3.7941632759e-04 1.7780730327e-05 1.9130375984e+02 5.0110216583e+00
-3.8548187539e-04 1.2304691990e-05 2.3865112368e+02 3.4787184452e+00
-3.9195655804e-04 6.3765986060e-06 3.7055317899e+02 2.0104164044e+00
-3.9600000000e-04 3.0463089129e-20 1.8351314274e+02 6.0113662896e-01
-3.9200000000e-04 3.0310008279e-20 1.5569334183e+02 nan
-3.8800000000e-04 3.0156927429e-20 1.2668844739e+02 nan
-3.8400000000e-04 3.0003846579e-20 1.1434913975e+02 nan
-3.8000000000e-04 2.9850765729e-20 1.1032288066e+02 nan
-3.7600000000e-04 2.9697684879e-20 1.1382290245e+02 nan
-3.7200000000e-04 2.9544604029e-20 1.3155298111e+02 nan
-3.6800000000e-04 2.9391523180e-20 1.4003749549e+02 nan
-3.6400000000e-04 2.9238442330e-20 1.5001507771e+02 nan
-3.6000000000e-04 2.9085361480e-20 1.6603066034e+02 nan
-3.5600000000e-04 2.8932280630e-20 1.9082857553e+02 nan
-3.5200000000e-04 2.8779199780e-20 2.1466836574e+02 nan
-3.4800000000e-04 2.8626118930e-20 2.3754723576e+02 nan
-3.4400000000e-04 2.8473038080e-20 2.6043464073e+02 nan
-3.4000000000e-04 2.8319957230e-20 2.8118905863e+02 nan
-3.3600000000e-04 2.8166876380e-20 2.9923949856e+02 nan
-3.3200000000e-04 2.8013795530e-20 3.1651713385e+02 nan
-3.2800000000e-04 2.7860714681e-20 3.3321903875e+02 nan
-3.2400000000e-04 2.7707633831e-20 3.4097380914e+02 nan
-3.2000000000e-04 2.7554552981e-20 3.4232948654e+02 nan
-3.1600000000e-04 2.7401472131e-20 3.3999074322e+02 nan
-3.1200000000e-04 2.7248391281e-20 3.3607366340e+02 nan
-3.0800000000e-04 2.7095310431e-20 3.3306207428e+02 nan
-3.0400000000e-04 2.6942229581e-20 3.2995147981e+02 nan
-3.0000000000e-04 2.6789148731e-20 3.2698741998e+02 nan
-2.9600000000e-04 2.6636067881e-20 3.2366531390e+02 nan
-2.9200000000e-04 2.6482987032e-20 3.1718491511e+02 nan
-2.8800000000e-04 2.6329906182e-20 3.0674720530e+02 nan
-2.8400000000e-04 2.6176825332e-20 2.9660163034e+02 nan
-2.8000000000e-04 2.6023744482e-20 2.9013177852e+02 nan
-2.7600000000e-04 2.5870663632e-20 2.8490356302e+02 nan
-2.7200000000e-04 2.5717582782e-20 2.8058474416e+02 nan
-2.6800000000e-04 2.5564501932e-20 2.7689354771e+02 nan
-2.6400000000e-04 2.5411421082e-20 2.7365770502e+02 nan
-2.6000000000e-04 2.5258340232e-20 2.7076529398e+02 nan
-2.5600000000e-04 2.5105259383e-20 2.6814304584e+02 nan
-2.5200000000e-04 2.4952178533e-20 2.6573800437e+02 nan
-2.4800000000e-04 2.4799097683e-20 2.6351165830e+02 nan
-2.4400000000e-04 2.4646016833e-20 2.6143601227e+02 nan
-2.4000000000e-04 2.4492935983e-20 2.5949034686e+02 nan
-2.3600000000e-04 2.4339855133e-20 2.5765940743e+02 nan
-2.3200000000e-04 2.4186774283e-20 2.5593073116e+02 nan
-2.2800000000e-04 2.4033693433e-20 2.5429461564e+02 nan
-2.2400000000e-04 2.3880612583e-20 2.5274327108e+02 nan
-2.2000000000e-04 2.3727531733e-20 2.5127028795e+02 nan
-2.1600000000e-04 2.3574450884e-20 2.4987030553e+02 nan
-2.1200000000e-04 2.3421370034e-20 2.4853874228e+02 nan
-2.0800000000e-04 2.3268289184e-20 2.4727167700e+02 nan
-2.0400000000e-04 2.3115208334e-20 2.4606563730e+02 nan
-2.0000000000e-04 2.2962127484e-20 2.4491755505e+02 nan
-1.9600000000e-04 2.2809046634e-20 2.4382467391e+02 nan
-1.9200000000e-04 2.2655965784e-20 2.4278446105e+02 nan
-1.8800000000e-04 2.2502884934e-20 2.4179462643e+02 nan
-1.8400000000e-04 2.2349804084e-20 2.4085304300e+02 nan
-1.8000000000e-04 2.2196723235e-20 2.3995762538e+02 nan
-1.7600000000e-04 2.2043642385e-20 2.3910657036e+02 nan
-1.7200000000e-04 2.1890561535e-20 2.3829798164e+02 nan
-1.6800000000e-04 2.1737480685e-20 2.3753036879e+02 nan
-1.6400000000e-04 2.1584399835e-20 2.3680192629e+02 nan
-1.6000000000e-04 2.1431318985e-20 2.3611119281e+02 nan
-1.5600000000e-04 2.1278238135e-20 2.3545649315e+02 nan
-1.5200000000e-04 2.1125157285e-20 2.3483642064e+02 nan
-1.4800000000e-04 2.0972076435e-20 2.3424937306e+02 nan
-1.4400000000e-04 2.0818995586e-20 2.3369407990e+02 nan
-1.4000000000e-04 2.0665914736e-20 2.3316898002e+02 nan
-1.3600000000e-04 2.0512833886e-20 2.3267265263e+02 nan
-1.3200000000e-04 2.0359753036e-20 2.3220382682e+02 nan
-1.2800000000e-04 2.0206672186e-20 2.3176096764e+02 nan
-1.2400000000e-04 2.0053591336e-20 2.3134278086e+02 nan
-1.2000000000e-04 1.9900510486e-20 2.3094775604e+02 nan
-1.1600000000e-04 1.9747429636e-20 2.3057459133e+02 nan
-1.1200000000e-04 1.9594348786e-20 2.3022182574e+02 nan
-1.0800000000e-04 1.9441267936e-20 2.2988810117e+02 nan
-1.0400000000e-04 1.9288187087e-20 2.2957200674e+02 nan
-1.0000000000e-04 1.9135106237e-20 2.2927219382e+02 nan
-9.6000000000e-05 1.8982025387e-20 2.2898725901e+02 nan
-9.2000000000e-05 1.8828944537e-20 2.2871585343e+02 nan
-8.8000000000e-05 1.8675863687e-20 2.2845667616e+02 nan
-8.4000000000e-05 1.8522782837e-20 2.2820839603e+02 nan
-8.0000000000e-05 1.8369701987e-20 2.2796984912e+02 nan
-7.6000000000e-05 1.8216621137e-20 2.2773977648e+02 nan
-7.2000000000e-05 1.8063540287e-20 2.2751720282e+02 nan
-6.8000000000e-05 1.7910459438e-20 2.2730102964e+02 nan
-6.4000000000e-05 1.7757378588e-20 2.2709051617e+02 nan
-6.0000000000e-05 1.7604297738e-20 2.2688486340e+02 nan
-5.6000000000e-05 1.7451216888e-20 2.2668363027e+02 nan
-5.2000000000e-05 1.7298136038e-20 2.2648638336e+02 nan
-4.8000000000e-05 1.7145055188e-20 2.2629316167e+02 nan
-4.4000000000e-05 1.6991974338e-20 2.2610398424e+02 nan
-4.0000000000e-05 1.6838893488e-20 2.2591951372e+02 nan
-3.6000000000e-05 1.6685812638e-20 2.2574038109e+02 nan
-3.2000000000e-05 1.6532731788e-20 2.2556773833e+02 nan
-2.8000000000e-05 1.6379650939e-20 2.2540331933e+02 nan
-2.4000000000e-05 1.6226570089e-20 2.2524883698e+02 nan
-2.0000000000e-05 1.6073489239e-20 2.2510685575e+02 nan
-1.6000000000e-05 1.5920408389e-20 2.2498007417e+02 nan
-1.2000000000e-05 1.5767327539e-20 2.2487166495e+02 nan
-8.0000000000e-06 1.5614246689e-20 2.2478540994e+02 nan
-4.0000000000e-06 1.5461165839e-20 2.2472531510e+02 nan
8.6736173799e-19 1.5308084989e-20 2.2469589118e+02 nan
4.0000000000e-06 1.5155004139e-20 2.2470184414e+02 nan
8.0000000000e-06 1.5001923290e-20 2.2474836112e+02 nan
