x_m,y_m,von_mises_Pa,wss_mag_dyn_cm2
4.0000000000e-04,0.0000000000e+00,1.3712185175e+02,1.9598461693e-02
-4.0000000000e-04,3.0616169979e-20,1.0112011969e+03,1.9427767639e-02
3.9615792774e-04,6.0426062053e-06,8.3150678485e+01,8.4753184396e-02
3.9351264499e-04,1.1489338515e-05,5.7842899494e+01,nan
3.9103226686e-04,1.6649534615e-05,4.8744919027e+01,nan
3.8856721823e-04,2.1498004847e-05,4.0987726111e+01,nan
3.8611707907e-04,2.6065880812e-05,3.6629547906e+01,nan
3.8367397896e-04,3.0412948202e-05,3.2871006286e+01,nan
3.8122425736e-04,3.4580692268e-05,2.9683280886e+01,nan
3.7876724978e-04,3.8584532457e-05,2.7089615341e+01,nan
3.7629686752e-04,4.2453666824e-05,2.4911958177e+01,nan
3.7380682341e-04,4.6204547593e-05,2.3007385644e+01,nan
3.7129256479e-04,4.9849858833e-05,2.1349946532e+01,nan
3.6875059376e-04,5.3398876229e-05,1.9886881028e+01,nan
3.6617887759e-04,5.6858560547e-05,1.8551439964e+01,nan
3.6357422279e-04,6.0236024337e-05,1.7397026727e+01,nan
3.6093493724e-04,6.3535463194e-05,1.6380081669e+01,nan
3.5825916991e-04,6.6760916372e-05,1.5480802962e+01,nan
3.5554653711e-04,6.9914657617e-05,1.4688477082e+01,nan
3.5279653343e-04,7.2999485190e-05,1.3975034045e+01,nan
3.5000854734e-04,7.6017805854e-05,1.3340772608e+01,nan
3.4718245533e-04,7.8971285395e-05,1.2773195321e+01,nan
3.4431830991e-04,8.1861508236e-05,1.2260988541e+01,nan
3.4141553982e-04,8.4689888134e-05,1.1799754545e+01,nan
3.3847552318e-04,8.7456508321e-05,1.1385875742e+01,nan
3.3549799971e-04,9.0163277339e-05,1.1013679571e+01,nan
3.3248346320e-04,9.2810268239e-05,1.0672481964e+01,nan
3.2943318181e-04,9.5397563670e-05,1.0358429371e+01,nan
3.2634843680e-04,9.7925976844e-05,1.0071054696e+01,nan
3.2323025990e-04,1.0039634807e-04,9.8095172179e+00,nan
3.2007976497e-04,1.0280953733e-04,9.5643957378e+00,nan
3.1689786438e-04,1.0516620637e-04,9.3380278122e+00,nan
3.1368545126e-04,1.0746704889e-04,9.1478634143e+00,nan
3.1044323622e-04,1.0971204287e-04,8.9982195866e+00,nan
3.0717409075e-04,1.1190204811e-04,8.8308142711e+00,nan
3.0387799961e-04,1.1403867377e-04,8.7343550650e+00,nan
3.0055588196e-04,1.1612208239e-04,8.6474663896e+00,nan
2.9720877756e-04,1.1815273275e-04,8.5714158333e+00,nan
2.9383829337e-04,1.2013127587e-04,8.4943478872e+00,nan
2.9044504332e-04,1.2205867545e-04,8.4601475169e+00,nan
2.8703024736e-04,1.2393542803e-04,8.4420770198e+00,nan
2.8359462846e-04,1.2576200914e-04,8.4365271682e+00,nan
2.8014022228e-04,1.2753946883e-04,8.4077500513e+00,nan
2.7666682507e-04,1.2926895630e-04,8.4339535862e+00,nan
2.7317481125e-04,1.3094971701e-04,8.4783211087e+00,nan
2.6966709428e-04,1.3258335818e-04,8.4863753945e+00,nan
2.6614304314e-04,1.3416965481e-04,8.5488023059e+00,nan
2.6260581046e-04,1.3571138057e-04,8.6297316219e+00,nan
2.5905412049e-04,1.3720813729e-04,8.6711483749e+00,nan
2.5548897077e-04,1.3866077253e-04,8.7488110080e+00,nan
2.5191196627e-04,1.4007026161e-04,8.8289167769e+00,nan
2.4832359502e-04,1.4143803464e-04,8.9417832415e+00,nan
2.4472349888e-04,1.4276570597e-04,9.0490649563e+00,nan
2.4111106163e-04,1.4405336514e-04,9.1822217712e+00,nan
2.3748703393e-04,1.4530104204e-04,9.3281943963e+00,nan
2.3385163178e-04,1.4650904880e-04,9.4819995792e+00,nan
2.3020582904e-04,1.4767758793e-04,9.6351281515e+00,nan
2.2655052267e-04,1.4880750810e-04,9.8112459515e+00,nan
2.2288610229e-04,1.4989980730e-04,9.9878666672e+00,nan
2.1921269220e-04,1.5095596413e-04,1.0181517379e+01,nan
2.1552868247e-04,1.5197598710e-04,1.0412718731e+01,nan
2.1183504822e-04,1.5295942894e-04,1.0629688103e+01,nan
2.0813229579e-04,1.5390672088e-04,1.0862603191e+01,nan
2.0442090987e-04,1.5481848500e-04,1.1101436584e+01,nan
2.0070086649e-04,1.5569557768e-04,1.1377516696e+01,nan
1.9697138111e-04,1.5653809531e-04,1.1663428479e+01,nan
1.9323329883e-04,1.5734676161e-04,1.1954351893e+01,nan
1.8948509800e-04,1.5812211093e-04,1.2255584073e+01,nan
1.8572548801e-04,1.5886354419e-04,1.2508091581e+01,nan
1.8195391128e-04,1.5956950364e-04,1.2715849364e+01,nan
1.7817160174e-04,1.6023877930e-04,1.2897266080e+01,nan
1.7437944970e-04,1.6087091656e-04,1.3061228969e+01,nan
1.7057819642e-04,1.6146552764e-04,1.3213124709e+01,nan
1.6676835578e-04,1.6202220915e-04,1.3354363644e+01,nan
1.6295077992e-04,1.6254005801e-04,1.3467462625e+01,nan
1.5912750501e-04,1.6301856408e-04,1.3556304778e+01,nan
1.5529989375e-04,1.6345852659e-04,1.3638080049e+01,nan
1.5146840849e-04,1.6386042276e-04,1.3717778255e+01,nan
1.4763351821e-04,1.6422449101e-04,1.3796969933e+01,nan
1.4379566324e-04,1.6455081262e-04,1.3876480740e+01,nan
1.3995533553e-04,1.6483948611e-04,1.3952954448e+01,nan
1.3611288256e-04,1.6509046455e-04,1.4034797454e+01,nan
1.3226884102e-04,1.6530379989e-04,1.4108913434e+01,nan
9.3855260641e-05,1.6531029694e-04,1.4679332576e+01,nan
9.0035379059e-05,1.6509177662e-04,1.4729379492e+01,nan
8.6222406961e-05,1.6483313161e-04,1.4793052980e+01,nan
8.2416761312e-05,1.6453376556e-04,1.4860272540e+01,nan
7.8619072778e-05,1.6419296773e-04,1.4933401787e+01,nan
7.4830023398e-05,1.6380989453e-04,1.5014827483e+01,nan
7.1050394465e-05,1.6338304339e-04,1.5089524771e+01,nan
6.7282644615e-05,1.6291097462e-04,1.5121305171e+01,nan
6.3529170835e-05,1.6239395333e-04,1.5197413429e+01,nan
5.9789993745e-05,1.6183136810e-04,1.5314014696e+01,nan
5.6065698586e-05,1.6122197882e-04,1.5482377024e+01,nan
