x_m,y_m,sigma_xx_Pa,sigma_xy_Pa,sigma_yy_Pa,von_mises_Pa,sigma_max_principal_Pa,sigma_min_principal_Pa,sigma_tension_Pa,sigma_comp_mag_Pa,is_surface,wss_mag_dyn_cm2,wss_x_dyn_cm2,wss_y_dyn_cm2,pressure_Pa,normal_x,normal_y
3.9661622756e-04,5.9119632966e-06,-4.6584430808e+00,-2.5795638171e+01,6.0681257764e+01,6.8986191793e+01,6.7840603743e+01,-1.1817789060e+01,6.7840603743e+01,1.0074909469e+01,1.0000000000e+00,1.1748340481e-01,-5.1553274402e-02,1.0556803638e-01,1.4042896485e+01,8.9857828471e-01,4.3881324758e-01
3.9437953988e-04,1.1236644771e-05,-3.8865321578e+00,-1.6831251131e+01,4.0180959196e+01,4.8165908992e+01,4.5955814041e+01,-9.6613870032e+00,4.5955814041e+01,9.7917495966e+00,1.0000000000e+00,5.0246839068e-02,1.8757524966e-02,-4.6614376468e-02,1.3963519286e+01,9.2770763957e-01,3.7330756151e-01
3.9234403943e-04,1.6324174707e-05,-5.7506184766e+00,-1.3878697282e+01,3.2562326438e+01,4.0855377637e+01,3.6993717258e+01,-1.0182009296e+01,3.6993717258e+01,1.0204508939e+01,1.0000000000e+00,2.5672184371e-01,9.6566531307e-02,-2.3786763140e-01,1.3917103113e+01,9.2655781824e-01,3.7615237532e-01
3.9033802593e-04,2.1238074900e-05,-6.4639557824e+00,-1.2445722442e+01,2.7169352843e+01,3.6178036481e+01,3.1240097632e+01,-1.0534700571e+01,3.1240097632e+01,1.0524794075e+01,1.0000000000e+00,5.4378908278e-01,2.0838356381e-01,-5.0227766911e-01,1.3870839908e+01,9.2366265711e-01,3.8320659684e-01
3.8830672114e-04,2.6012585824e-05,-6.8042778251e+00,-1.1616222404e+01,2.3229875654e+01,3.2852442301e+01,2.7180165320e+01,-1.0754567492e+01,2.7180165320e+01,1.0756876989e+01,1.0000000000e+00,1.3218395312e+00,5.3859486884e-01,-1.2071351678e+00,1.3781843353e+01,9.1322368515e-01,4.0745858793e-01
3.8622363884e-04,3.0665722159e-05,-6.9970798600e+00,-1.1111892595e+01,2.0170059003e+01,3.0361582810e+01,2.4115757580e+01,-1.0942778437e+01,2.4115757580e+01,1.0942479319e+01,1.0000000000e+00,1.7915507427e+00,7.5608040929e-01,-1.6241910228e+00,1.3741515694e+01,9.0658387956e-01,4.2202567377e-01
3.8407495221e-04,3.5209452994e-05,-7.1072210034e+00,-1.0741711003e+01,1.7604501859e+01,2.8331455752e+01,2.1605814033e+01,-1.1108533177e+01,2.1605814033e+01,1.1108554024e+01,1.0000000000e+00,2.3056769045e+00,1.0087635757e+00,-2.0732925592e+00,1.3704987296e+01,8.9921209481e-01,4.3751298100e-01
3.8185429210e-04,3.9649145867e-05,-7.1507840564e+00,-1.0466182774e+01,1.5392829185e+01,2.6626335114e+01,1.9493744310e+01,-1.1251699181e+01,1.9493744310e+01,1.1251702154e+01,1.0000000000e+00,2.8591387944e+00,1.2968796364e+00,-2.5480929838e+00,1.3672613301e+01,8.9120996463e-01,4.5359100404e-01
3.7955760086e-04,4.3990675247e-05,-7.1534423137e+00,-1.0239559770e+01,1.3455865469e+01,2.5150272867e+01,1.7671728388e+01,-1.1369305233e+01,1.7671728388e+01,1.1369303549e+01,1.0000000000e+00,4.0613244776e+00,1.9763335664e+00,-3.5480222867e+00,1.3621420089e+01,8.7361211994e-01,4.8662291755e-01
3.7718357537e-04,4.8237316124e-05,-7.1317561754e+00,-1.0047393820e+01,1.1746164009e+01,2.3867076399e+01,1.6086866901e+01,-1.1472459067e+01,1.6086866901e+01,1.1472459406e+01,1.0000000000e+00,4.6964135554e+00,2.3636618973e+00,-4.0582511897e+00,1.3602257113e+01,8.6411708462e-01,5.0329083448e-01
