x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
3.9351264499e-04 1.1489338515e-05 9.1910715340e-01 -2.3439579216e+01 4.8267788398e+01 5.7842899494e+01 5.7989061369e+01 -8.8021658178e+00 5.7989061369e+01 8.9516966915e+00 0.0000000000e+00 nan nan nan nan nan nan
3.9103226686e-04 1.6649534615e-05 -2.8408399043e+00 -1.9908821010e+01 3.7100276932e+01 4.8744919027e+01 4.5272610636e+01 -1.1013173608e+01 4.5272610636e+01 1.1038308726e+01 0.0000000000e+00 nan nan nan nan nan nan
3.8856721823e-04 2.1498004847e-05 -1.0843534225e+01 -1.7156461479e+01 2.1844982694e+01 4.0987726111e+01 2.9164998938e+01 -1.8163550469e+01 2.9164998938e+01 1.8152388291e+01 0.0000000000e+00 nan nan nan nan nan nan
3.8611707907e-04 2.6065880812e-05 -1.0610778669e+01 -1.5539544918e+01 1.8162352527e+01 3.6629547906e+01 2.4923866273e+01 -1.7372292415e+01 2.4923866273e+01 1.7374866849e+01 0.0000000000e+00 nan nan nan nan nan nan
3.8367397896e-04 3.0412948202e-05 -1.1244484446e+01 -1.4137863394e+01 1.4171469380e+01 3.2871006286e+01 2.0441576795e+01 -1.7514591861e+01 2.0441576797e+01 1.7514262716e+01 0.0000000000e+00 nan nan nan nan nan nan
3.8122425736e-04 3.4580692268e-05 -1.1907443721e+01 -1.2894711878e+01 1.0762014712e+01 2.9683280886e+01 1.6564935706e+01 -1.7710364715e+01 1.6564935698e+01 1.7710384823e+01 0.0000000000e+00 nan nan nan nan nan nan
3.7876724978e-04 3.8584532457e-05 -1.2342388850e+01 -1.1890462281e+01 8.0382351722e+00 2.7089615341e+01 1.3488119871e+01 -1.7792273549e+01 1.3488119892e+01 1.7792277604e+01 0.0000000000e+00 nan nan nan nan nan nan
3.7629686752e-04 4.2453666824e-05 -1.2685791188e+01 -1.1070400542e+01 5.7201235294e+00 2.4911958177e+01 1.0900091930e+01 -1.7865759589e+01 1.0900091920e+01 1.7865757647e+01 0.0000000000e+00 nan nan nan nan nan nan
3.7380682341e-04 4.6204547593e-05 -1.2966763425e+01 -1.0357282210e+01 3.7025048797e+00 2.3007385644e+01 8.6511910220e+00 -1.7915449567e+01 8.6511902935e+00 1.7915449940e+01 0.0000000000e+00 nan nan nan nan nan nan
3.7129256479e-04 4.9849858833e-05 -1.3203801738e+01 -9.7356354855e+00 1.9514359207e+00 2.1349946532e+01 6.7002144686e+00 -1.7952580286e+01 6.7002199971e+00 1.7952580251e+01 0.0000000000e+00 nan nan nan nan nan nan
3.6875059376e-04 5.3398876229e-05 -1.3406355135e+01 -9.1771880034e+00 4.2839061599e-01 1.9886881028e+01 4.9927138558e+00 -1.7970678374e+01 4.9926914769e+00 1.7970678371e+01 0.0000000000e+00 nan nan nan nan nan nan
3.6617887759e-04 5.6858560547e-05 -1.3563089071e+01 -8.6735488346e+00 -9.6154309987e-01 1.8551439964e+01 3.4483627715e+00 -1.7972994943e+01 3.4483852584e+00 1.7972994945e+01 0.0000000000e+00 nan nan nan nan nan nan
3.6357422279e-04 6.0236024337e-05 -1.3687275554e+01 -8.2409904363e+00 -2.1720765564e+00 1.7397026727e+01 2.1145020091e+00 -1.7973854119e+01 2.1152113713e+00 1.7973854118e+01 0.0000000000e+00 nan nan nan nan nan nan
3.6093493724e-04 6.3535463194e-05 -1.3755818313e+01 -7.8752628842e+00 -3.2569664693e+00 1.6380081669e+01 9.5065216980e-01 -1.7963436952e+01 9.4339461731e-01 1.7963436952e+01 0.0000000000e+00 nan nan nan nan nan nan
