x_m y_m sigma_comp_mag_Pa
4.0000000000e-04 0.0000000000e+00 -1.0603212204e+00
-4.0000000000e-04 3.0616169979e-20 -1.6193096091e+00
3.9656887942e-04 5.9238031845e-06 1.0010892979e+01
3.9430304309e-04 1.1259677098e-05 9.7539192357e+00
3.9224810973e-04 1.6357885736e-05 1.0169701476e+01
3.9022943355e-04 2.1283241308e-05 1.0492014275e+01
3.8819037276e-04 2.6070850182e-05 1.0723258874e+01
3.8610301836e-04 3.0739178287e-05 1.0906035721e+01
3.8395241215e-04 3.5300375979e-05 1.1068400197e+01
3.8173127074e-04 3.9759777293e-05 1.1206325068e+01
3.7943478352e-04 4.4123131563e-05 1.1318736498e+01
3.7706107094e-04 4.8393484557e-05 1.1416783667e+01
3.7460947099e-04 5.2573364636e-05 1.1500425380e+01
3.7208036497e-04 5.6664631773e-05 1.1571869265e+01
3.6947464369e-04 6.0668784459e-05 1.1632679409e+01
3.6679350394e-04 6.4587157154e-05 1.1684963701e+01
3.6403840785e-04 6.8420945888e-05 1.1730468898e+01
3.6121103618e-04 7.2171303576e-05 1.1770393049e+01
3.5831317072e-04 7.5839191510e-05 1.1806648262e+01
3.5534661787e-04 7.9425564163e-05 1.1839495860e+01
3.5231328137e-04 8.2931393055e-05 1.1870063939e+01
3.4921508585e-04 8.6357582347e-05 1.1899620932e+01
3.4605394155e-04 8.9704996959e-05 1.1927562812e+01
3.4283169115e-04 9.2974527749e-05 1.1955322589e+01
3.3955035249e-04 9.6166941816e-05 1.1983821757e+01
3.3621174769e-04 9.9283154883e-05 1.2011147383e+01
3.3281767652e-04 1.0232394596e-04 1.2039216993e+01
3.2936998987e-04 1.0529007910e-04 1.2068084227e+01
3.2587043083e-04 1.0818236481e-04 1.2097246574e+01
3.2232070544e-04 1.1100152659e-04 1.2128485591e+01
3.1872251723e-04 1.1374835041e-04 1.2159975325e+01
3.1507752710e-04 1.1642357423e-04 1.2191587720e+01
3.1138727332e-04 1.1902788967e-04 1.2224669191e+01
3.0765330376e-04 1.2156199550e-04 1.2259215347e+01
3.0387710273e-04 1.2402659240e-04 1.2294027586e+01
3.0006005403e-04 1.2642229868e-04 1.2329993184e+01
2.9620356680e-04 1.2874977410e-04 1.2366865194e+01
2.9230897009e-04 1.3100963320e-04 1.2403937066e+01
2.8837750595e-04 1.3320242308e-04 1.2442812002e+01
2.8441043309e-04 1.3532873251e-04 1.2481245929e+01
2.8040888588e-04 1.3738905552e-04 1.2520655794e+01
2.7637400047e-04 1.3938388246e-04 1.2560464787e+01
2.7230681857e-04 1.4131367610e-04 1.2600992751e+01
2.6820838148e-04 1.4317882190e-04 1.2641238295e+01
2.6407965482e-04 1.4497969219e-04 1.2681736248e+01
2.5992152639e-04 1.4671663131e-04 1.2722604668e+01
2.5573484853e-04 1.4838987100e-04 1.2763826273e+01
2.5152050331e-04 1.4999959305e-04 1.2804886919e+01
2.4727921144e-04 1.5154601961e-04 1.2845904332e+01
2.4301175085e-04 1.5302923362e-04 1.2885360860e+01
2.3871875126e-04 1.5444921919e-04 1.2925442335e+01
2.3440085989e-04 1.5580588753e-04 1.2965751547e+01
2.3005866709e-04 1.5709912959e-04 1.3005715738e+01
2.2569277251e-04 1.5832872373e-04 1.3043725699e+01
2.2130366424e-04 1.5949433356e-04 1.3081282687e+01
2.1689183643e-04 1.6059545982e-04 1.3118193472e+01
2.1245770279e-04 1.6163150880e-04 1.3154401417e+01
2.0800165879e-04 1.6260176174e-04 1.3189165794e+01
2.0352408140e-04 1.6350530452e-04 1.3222266460e+01
1.9902525099e-04 1.6434108453e-04 1.3256058247e+01
1.9450558496e-04 1.6510776823e-04 1.3285908122e+01
1.8996523710e-04 1.6580376510e-04 1.3314749602e+01
1.8540449763e-04 1.6642722282e-04 1.3341908255e+01
1.8082357714e-04 1.6697591952e-04 1.3367165798e+01
